DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
AIRS CHAMPAGNE PARLOR,Manhattan,127,MACDOUGAL STREET,10012.0,40.730571688241,-74.00000721624001
OCABANON,Manhattan,245,WEST   29 STREET,10001.0,40.748409759431,-73.994221847262
ST TROPEZ,Manhattan,196,SPRING STREET,10012.0,40.725123284613,-74.00315323801
DOMAINE WINE BAR,Queens,50-04,VERNON BOULEVARD,11101.0,40.742601065820004,-73.954161351754
MINETTA TAVERN,Manhattan,113,MACDOUGAL STREET,10012.0,40.729863537155,-74.000609765763
CHEZ MOI,Brooklyn,135,ATLANTIC AVENUE,11201.0,40.690569331938,-73.995550261493
SAUVAGE,Brooklyn,905,LORIMER STREET,11222.0,40.723727091717,-73.95179687741
JUBILEE,Manhattan,946948,1ST AVE,,0.0,0.0
LA MIRABELLE RESTAURANT,Manhattan,102,WEST   86 STREET,10024.0,40.786561446183,-73.97238902568401
BEAST AND BOTTLES,Brooklyn,151,ATLANTIC AVENUE,11201.0,40.690443053672,-73.995092315563
MARSEILLE,Manhattan,630,9 AVENUE,10036.0,40.760030899657,-73.99144856882
PANAME RESTAURANT,Manhattan,1068,2 AVENUE,10022.0,40.758782703976,-73.965657751061
PATES & TRADITIONS,Brooklyn,52,HAVEMEYER STREET,11211.0,40.714796744062,-73.954559309814
DB BISTRO MODERNE,Manhattan,55,WEST   44 STREET,10036.0,40.755509134595,-73.981660252756
VANGUARD WINE BAR,Manhattan,1372,1 AVENUE,10021.0,40.768704190867,-73.955323849645
BAR SUZETTE CREPERIE,Manhattan,425,WEST   15 STREET,10011.0,40.742140709499004,-74.006041045619
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
BENOIT BISTRO,Manhattan,60,WEST   55 STREET,10019.0,40.762433274774,-73.976766988422
MAISON HARLEM RESTAURANT,Manhattan,341,ST NICHOLAS AVENUE,10027.0,40.812083402629,-73.951436407901
CREPES ON COLUMBUS,Manhattan,990,COLUMBUS AVENUE,10025.0,40.80099572781,-73.96159411428701
CAFE DU SOLEIL,Manhattan,245,WEST  104 STREET,10025.0,40.800004290459,-73.968717351713
DIRTY FRENCH,Manhattan,180,LUDLOW STREET,10002.0,40.721804220100005,-73.987467046644
BISTRO SK,Bronx,273,CITY ISLAND AVENUE,10464.0,40.846217580006,-73.786113054716
BISTRO LE STEAK,Manhattan,1309,3 AVENUE,10021.0,40.771593131727,-73.959239135433
VOL DE NUIT,Manhattan,148,WEST    4 STREET,10012.0,40.731482949043,-74.00053400908101
LADUREE SOHO,Manhattan,398,WEST BROADWAY,10012.0,40.724231257501,-74.002211566279
TALON BAR,Brooklyn,220,WYCKOFF AVENUE,11237.0,40.701244678472,-73.914207932039
JULES BISTRO,Manhattan,65,ST MARKS PLACE,10003.0,40.728018237736,-73.986296887556
AMARANTH,Manhattan,21,EAST   62 STREET,10065.0,40.765612978120004,-73.970379739364
VANGUARD WINE BAR,Manhattan,1372,1 AVENUE,10021.0,40.768704190867,-73.955323849645
LA SIRENE UWS,Manhattan,416,AMSTERDAM AVENUE,10024.0,40.783724567735,-73.977911443232
TARTINE,Manhattan,253,WEST   11 STREET,10014.0,40.736214877103,-74.00329449357099
AOC EAST,Manhattan,1590,1 AVENUE,10028.0,40.774675000757,-73.950965542193
VIN SUR VINGT,Manhattan,1,WEST   59 STREET,10019.0,40.764589998606,-73.973726638377
LA BARAKA RESTAURANT,Queens,255-09,NORTHERN BOULEVARD,11362.0,40.7720339863,-73.734326533439
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
AMELIE WINE BAR,Manhattan,566,AMSTERDAM AVENUE,10024.0,40.788614973424,-73.974341872062
HILL CAFE,Brooklyn,17,PUTNAM AVENUE,11238.0,40.682677315667,-73.961795924492
JUBILEE,Manhattan,946948,1ST AVE,,0.0,0.0
JULIETTE,Brooklyn,135,NORTH    5 STREET,11249.0,40.716939425444004,-73.959247436765
LE P'TIT PARIS BISTRO,Brooklyn,256,PROSPECT PARK WEST,11215.0,40.658953609028,-73.981600398814
GABY RESTAURANT,Manhattan,45,WEST   44 STREET,10036.0,40.755413030858996,-73.98142927318901
PALAIS,Manhattan,134,EAST   61 STREET,10065.0,40.763647010423,-73.967705667177
BRIGITTE BISTRO MODERNE,Manhattan,37,CANAL STREET,10002.0,40.714651692113,-73.991072044326
LE CROCODILE,Brooklyn,80,WYTHE AVENUE,11249.0,40.722035912673,-73.957736307943
CAFE D'ALSACE,Manhattan,1695,2 AVENUE,10128.0,40.778986999798995,-73.950940690129
COTE SOLEIL,Queens,5012,SKILLMAN AVE,11377.0,40.746099585801,-73.914084985678
INTERCONTINENTAL NEW YORK TIMES SQUARE/TODD ENGLISH THE STINGER,Manhattan,306,WEST   44 STREET,10036.0,40.758748925949,-73.989394841952
CAFE UN DEUX TROIS,Manhattan,123,WEST   44 STREET,10036.0,40.756483871142,-73.98397730097
THE MODERN,Manhattan,11,WEST   53 STREET,10019.0,40.760995108468,-73.977200664943
CHEZ NAPOLEON,Manhattan,365,WEST   50 STREET,10019.0,40.763203559325,-73.988271452718
NOGLU NEW YORK,Manhattan,1266,MADISON AVENUE,10128.0,40.783759699676,-73.956703949001
JOYCE BAKESHOP,Brooklyn,632,VANDERBILT AVENUE,11238.0,40.677291496735,-73.969002264254
BAR BETE,Brooklyn,263,SMITH STREET,11231.0,40.682993626886,-73.992980021998
BAGATELLE,Manhattan,1,LITTLE WEST   12 STREET,10014.0,40.73944810039,-74.005975845698
LUCIEN RESTAURAUNT,Manhattan,14,1 AVENUE,10009.0,40.723407253161,-73.988310952975
AMELIE WINE BAR,Manhattan,566,AMSTERDAM AVENUE,10024.0,40.788614973424,-73.974341872062
ART HOUSE RESTAURANT,Brooklyn,2751,OCEAN AVENUE,11229.0,40.594150986609,-73.950407280026
LA MAISON DU CROQUE MONSIEUR,Manhattan,17,EAST   13 STREET,10003.0,40.734921938187,-73.993187423102
SEBASTIAN - CHLOE 81/ FARM HOUSE,Manhattan,81,LUDLOW STREET,10002.0,40.718013892768,-73.989419385831
HILL CAFE,Brooklyn,17,PUTNAM AVENUE,11238.0,40.682677315667,-73.961795924492
ROSE BAKERY,Manhattan,160,LEXINGTON AVE,10016.0,40.744068983945,-73.981742808878
MAISON MAY,Brooklyn,246,DEKALB AVENUE,11205.0,40.689461919071,-73.969339143864
MOMINETTE,Brooklyn,221,KNICKERBOCKER AVENUE,11237.0,40.703119293442995,-73.925927057417
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
THE TEN BELLS,Manhattan,247,BROOME STREET,10002.0,40.717961771669,-73.989744063259
CAFE BOULUD/BAR PLEIADES,Manhattan,20,EAST   76 STREET,10021.0,40.774542592070006,-73.964003198831
OMAR'S,Manhattan,302,BROOME STREET,10002.0,40.718727756026,-73.992211458718
PETITE BOUCHERIE / OMAKASE ROOM,Manhattan,14,CHRISTOPHER STREET,10014.0,40.733939513785,-74.00048351260199
Pitchounette 81,Manhattan,245,EAST   81 STREET,10028.0,40.775148852108,-73.955258130017
ST TROPEZ,Manhattan,196,SPRING STREET,10012.0,40.725123284613,-74.00315323801
SAJU BISTRO,Manhattan,120,WEST   44 STREET,10036.0,40.756453675258996,-73.98395204156999
LE PARISIEN,Manhattan,163,EAST   33 STREET,10016.0,40.745451971938,-73.97953737279
L' ANTAGONISTE,Brooklyn,641,HANCOCK STREET,11233.0,40.684847116642,-73.929946084857
MAISON KAYSER,Manhattan,339,7 AVENUE,10001.0,40.747750946589,-73.992965953846
CAFE DU SOLEIL,Manhattan,245,WEST  104 STREET,10025.0,40.800004290459,-73.968717351713
CHOKOLAT PATISSERIE,Manhattan,3111,BROADWAY,10027.0,40.812816942241,-73.960391497006
ST. TROPEZ WINE BAR,Manhattan,302,WEST    4 STREET,10014.0,40.736991630990005,-74.003760024616
DELICE & SARRASIN,Manhattan,20,CHRISTOPHER STREET,10014.0,40.733912065258004,-74.00066031917599
Ratatouille,Manhattan,154,EAST   39 STREET,10016.0,40.749274909915,-73.97682934128801
BXL CAFE,Manhattan,125,WEST   43 STREET,10036.0,40.755852637127,-73.984417811741
PASCALOU,Manhattan,1308,MADISON AVENUE,10128.0,40.78509053253,-73.955728086994
L'ATELIER DE JOEL ROBUCHON,Manhattan,85,10 AVENUE,10011.0,40.743051881572,-74.007545997501
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
CAFE HENRI,Queens,10-10,50 AVENUE,11101.0,40.742600808836,-73.953522598864
BONJOUR CREPES & WINE,Manhattan,1442,LEXINGTON AVENUE,10128.0,40.784433033207,-73.951987477605
BARAWINE,Manhattan,27,WEST  120 STREET,10027.0,40.804105052344,-73.946663414044
COTE SOLEIL,Queens,5012,SKILLMAN AVE,11377.0,40.746099585801,-73.914084985678
PASCALOU,Manhattan,1308,MADISON AVENUE,10128.0,40.78509053253,-73.955728086994
LE BARRICOU,Brooklyn,533,GRAND STREET,11211.0,40.71106469682,-73.949980896997
LADUREE PARIS,Manhattan,864,MADISON AVENUE,10021.0,40.770837819844,-73.966131681782
FRENCH DINER,Manhattan,188,ORCHARD STREET,10002.0,40.722062304785,-73.988188529423
LA BICYCLETTE BAKERY,Brooklyn,667,DRIGGS AVENUE,11211.0,40.714444413232,-73.959198466714
CREPES ON COLUMBUS,Manhattan,990,COLUMBUS AVENUE,10025.0,40.80099572781,-73.96159411428701
HUDSON RESTAURANT,Brooklyn,340,BEDFORD AVENUE,11249.0,40.712749245872004,-73.962417087806
ROSE BAKERY,Manhattan,160,LEXINGTON AVE,10016.0,40.744068983945,-73.981742808878
Ratatouille,Manhattan,154,EAST   39 STREET,10016.0,40.749274909915,-73.97682934128801
LE VEAU DOR,Manhattan,129,EAST   60 STREET,10022.0,40.763070756449,-73.968225771466
BOUCHERIE,Manhattan,225,PARK AVENUE SOUTH,10003.0,40.737358906912,-73.988423967616
OLIVIER,Brooklyn,469,4 AVENUE,11215.0,40.669047180044,-73.989787661398
RDV,Manhattan,2072,FREDERICK DOUGLASS BOULEVARD,,0.0,0.0
DEMARCHELIER RESTAURANT,Manhattan,50,EAST   86 STREET,10028.0,40.780699954234,-73.958475261292
CREPERIE,Manhattan,135,LUDLOW STREET,10002.0,40.720308404418,-73.98824656244899
PATES & TRADITIONS,Brooklyn,52,HAVEMEYER STREET,11211.0,40.714796744062,-73.954559309814
LE GIGOT,Manhattan,18,CORNELIA STREET,10014.0,40.731510382828,-74.001861816213
HUDSON CLEARWATER,Manhattan,447,HUDSON STREET,10014.0,40.731049080016,-74.006729192073
LE PARISIEN,Manhattan,163,EAST   33 STREET,10016.0,40.745451971938,-73.97953737279
JACQUES BRASSERIE,Manhattan,204,EAST   85 STREET,10028.0,40.777956274929,-73.954089981003
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
BARAWINE,Manhattan,27,WEST  120 STREET,10027.0,40.804105052344,-73.946663414044
LE RIVAGE,Manhattan,340,WEST   46 STREET,10036.0,40.760299693312,-73.989167180685
BISTRO CASSIS,Manhattan,225,COLUMBUS AVENUE,10023.0,40.776289342252,-73.97959646179
BRASSERIE COGNAC EAST,Manhattan,963,LEXINGTON AVENUE,10021.0,40.769195515158,-73.963081883583
LE PIF,Manhattan,2058,BROADWAY,10023.0,40.777717023453995,-73.982044066686
PAPILLON BISTRO & BAR,Manhattan,22,EAST   54 STREET,10022.0,40.760645950373004,-73.974475419522
LA VRAIE RACLETTE,Manhattan,511,EAST   12 STREET,10009.0,40.728871072395,-73.980805293559
MACARON CAFE,Manhattan,152,WEST   36 STREET,10018.0,40.751799117043,-73.988587475219
AOC EAST,Manhattan,1590,1 AVENUE,10028.0,40.774675000757,-73.950965542193
LA VUE,Brooklyn,3202,EMMONS AVENUE,11235.0,40.584123510263,-73.93277388202401
LE SUCCULENT,Brooklyn,291,5 AVENUE,11215.0,40.673616364634,-73.982580510399
LE PADDOCK,Brooklyn,1235,PROSPECT AVENUE,11218.0,40.652936039332,-73.976109713433
LITTLE FROG FRANCOIS LATAPIE,Manhattan,322,EAST   86 STREET,10028.0,40.777554272404,-73.95102118462499
MILLE-FEUILLE BAKERY,Manhattan,2175,BROADWAY,10024.0,40.782245681820996,-73.980898175625
BISTRO LE STEAK,Manhattan,1309,3 AVENUE,10021.0,40.771593131727,-73.959239135433
WINDMILL,Manhattan,43,CLINTON STREET,10002.0,40.719857841416996,-73.98467878740699
BOUCHERIE,Manhattan,99,7TH AVE S,10014.0,40.732943121783,-74.003157217731
BOULEY TEST KITCHEN,Manhattan,31,WEST   21 STREET,10010.0,40.74075720652,-73.99168200722801
TALON BAR,Brooklyn,220,WYCKOFF AVENUE,11237.0,40.701244678472,-73.914207932039
BOUCHERIE,Manhattan,99,7TH AVE S,10014.0,40.732943121783,-74.003157217731
ST TROPEZ,Manhattan,196,SPRING STREET,10012.0,40.725123284613,-74.00315323801
PONTY BISTRO,Manhattan,144,WEST  139 STREET,10030.0,40.817590098733,-73.941265795155
LE PIF,Manhattan,2058,BROADWAY,10023.0,40.777717023453995,-73.982044066686
LE BILBOQUET,Manhattan,20,EAST   60 STREET,10022.0,40.76409521173,-73.970708921795
BOUCHERIE,Manhattan,99,7TH AVE S,10014.0,40.732943121783,-74.003157217731
FRENCH ROAST,Manhattan,2340,BROADWAY,10024.0,40.787679580829995,-73.97702176424599
AOC EAST,Manhattan,1590,1 AVENUE,10028.0,40.774675000757,-73.950965542193
PETITE BOUCHERIE / OMAKASE ROOM,Manhattan,14,CHRISTOPHER STREET,10014.0,40.733939513785,-74.00048351260199
MAISON KAYSER,Manhattan,339,7 AVENUE,10001.0,40.747750946589,-73.992965953846
PASCALOU,Manhattan,1308,MADISON AVENUE,10128.0,40.78509053253,-73.955728086994
BAR BETE,Brooklyn,263,SMITH STREET,11231.0,40.682993626886,-73.992980021998
CHEZ MOI,Brooklyn,135,ATLANTIC AVENUE,11201.0,40.690569331938,-73.995550261493
ALMOND,Manhattan,12,EAST   22 STREET,10010.0,40.740386432577,-73.988946694333
Big Tiny,Brooklyn,244,SMITH STREET,11231.0,40.683397093264,-73.992731195886
LE PAIN QUOTIDIEN,Manhattan,937,2 AVENUE,10022.0,40.754682895288,-73.968670138519
WINDMILL,Manhattan,43,CLINTON STREET,10002.0,40.719857841416996,-73.98467878740699
PETIT CREVETTE,Brooklyn,144,UNION STREET,11231.0,40.68407801112,-74.00195783784099
BAR TABAC,Brooklyn,128,SMITH STREET,11201.0,40.687267028868,-73.990109379303
CAFE BOULUD/BAR PLEIADES,Manhattan,20,EAST   76 STREET,10021.0,40.774542592070006,-73.964003198831
MAMAN,Manhattan,239,CENTRE STREET,10013.0,40.720185477997,-73.998199829815
GABY RESTAURANT,Manhattan,45,WEST   44 STREET,10036.0,40.755413030858996,-73.98142927318901
PARIS BAGUETTE,Queens,210-20,NORTHERN BOULEVARD,11361.0,40.759571852219,-73.772217036555
SANTOS ANNE,Brooklyn,366,UNION AVENUE,11211.0,40.711342431508,-73.951171022732
MADAME POUPON,Brooklyn,387A,NOSTRAND AVENUE,11216.0,40.684492731107,-73.950386706563
ATRIUM DUMBO,Brooklyn,15,MAIN STREET,11201.0,40.703595726117,-73.990655158805
CAFE CENTRO,Manhattan,200,PARK AVENUE,10017.0,40.754155038895,-73.976556932062
LA VUE,Brooklyn,3202,EMMONS AVENUE,11235.0,40.584123510263,-73.93277388202401
VANGUARD WINE BAR,Manhattan,189,AMSTERDAM AVENUE,10023.0,40.776531455577995,-73.98313840542599
DOMAINE WINE BAR,Queens,50-04,VERNON BOULEVARD,11101.0,40.742601065820004,-73.954161351754
PASCALOU,Manhattan,1308,MADISON AVENUE,10128.0,40.78509053253,-73.955728086994
LA MAISON DU CROQUE MONSIEUR,Manhattan,17,EAST   13 STREET,10003.0,40.734921938187,-73.993187423102
SANTOS ANNE,Brooklyn,366,UNION AVENUE,11211.0,40.711342431508,-73.951171022732
BXL CAFE,Manhattan,125,WEST   43 STREET,10036.0,40.755852637127,-73.984417811741
LE PAIN QUOTIDIEN,Manhattan,708,3 AVENUE,10017.0,40.752320832940995,-73.973323644879
BAR SIX,Manhattan,502,6 AVENUE,10011.0,40.736481138391,-73.997459657418
LE P'TIT PARIS BISTRO,Brooklyn,256,PROSPECT PARK WEST,11215.0,40.658953609028,-73.981600398814
MAISON KAYSER,Manhattan,1294,3 AVENUE,10021.0,40.77126659913,-73.959502890419
HEADLESS HORSEMAN,Manhattan,119,EAST   15 STREET,10003.0,40.734806296556,-73.988626480397
LE PAIN QUOTIDIEN,Manhattan,1271,6 AVENUE,10020.0,40.760282020579,-73.98015728348001
MAISON KAYSER,Brooklyn,57,COURT STREET,11201.0,40.692161045236,-73.991150794169
FRENCHETTE,Manhattan,241,WEST BROADWAY,10013.0,40.719737943896,-74.005887490861
JADIS RESTAURANT,Manhattan,42,RIVINGTON STREET,10002.0,40.720887802221,-73.991035129781
ART HOUSE RESTAURANT,Brooklyn,2751,OCEAN AVENUE,11229.0,40.594150986609,-73.950407280026
LE BARATIN,Manhattan,26,GREENWICH AVENUE,10011.0,40.735018207101,-74.000169592997
PANAME RESTAURANT,Manhattan,1068,2 AVENUE,10022.0,40.758782703976,-73.965657751061
OCABANON,Manhattan,245,WEST   29 STREET,10001.0,40.748409759431,-73.994221847262
CHEZ JOSEPHINE,Manhattan,414,WEST   42 STREET,10036.0,40.758705305754,-73.993325757553
LE COQ RICO,Manhattan,30,EAST   20 STREET,10003.0,40.738928989386004,-73.989221188693
BRASSERIE 8 1/2,Manhattan,9,WEST   57 STREET,10019.0,40.763248016082,-73.97463325396
LE PAIN QUOTIDIEN,Manhattan,PQ,BRYANT PARK KIOSK2,10036.0,40.753763756679994,-73.983570097712
BONJOUR CREPES & WINE,Manhattan,1442,LEXINGTON AVENUE,10128.0,40.784433033207,-73.951987477605
PARDON MY FRENCH,Manhattan,103,AVENUE B,10009.0,40.724822636462996,-73.981376497697
ORSAY,Manhattan,1057,LEXINGTON AVENUE,10021.0,40.772458240805,-73.960704425666
BOULEY TEST KITCHEN,Manhattan,31,WEST   21 STREET,10010.0,40.74075720652,-73.99168200722801
HUDSON CLEARWATER,Manhattan,447,HUDSON STREET,10014.0,40.731049080016,-74.006729192073
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
LE PAIN QUOTIDIEN,Manhattan,1271,6 AVENUE,10020.0,40.760282020579,-73.98015728348001
LADUREE PARIS,Manhattan,864,MADISON AVENUE,10021.0,40.770837819844,-73.966131681782
LE CROCODILE,Brooklyn,80,WYTHE AVENUE,11249.0,40.722035912673,-73.957736307943
FREVO,Manhattan,48,WEST    8 STREET,10011.0,40.733170971534,-73.998549478989
BOUCHERIE,Manhattan,99,7TH AVE S,10014.0,40.732943121783,-74.003157217731
LE PARISIEN,Manhattan,163,EAST   33 STREET,10016.0,40.745451971938,-73.97953737279
AMARANTH,Manhattan,21,EAST   62 STREET,10065.0,40.765612978120004,-73.970379739364
TURKS & FROGS,Manhattan,323,WEST   11 STREET,10014.0,40.735649268908,-74.00732865216999
JOLIE CANTINA,Brooklyn,241,SMITH STREET,11231.0,40.683630387301,-73.992547286275
UPHOLSTRY STORE,Manhattan,715,WASHINGTON STREET,10014.0,40.735355507779005,-74.008371441552
LE POISSON ROUGE,Manhattan,158,BLEECKER STREET,10012.0,40.728510369282,-73.999888151755
LE COQ RICO,Manhattan,30,EAST   20 STREET,10003.0,40.738928989386004,-73.989221188693
CHEZ MOI,Brooklyn,135,ATLANTIC AVENUE,11201.0,40.690569331938,-73.995550261493
LE PARISIEN,Manhattan,163,EAST   33 STREET,10016.0,40.745451971938,-73.97953737279
LE PETIT PARISIEN,Manhattan,32,EAST    7 STREET,10003.0,40.728303977094,-73.988923450178
ST. TROPEZ WINE BAR,Manhattan,302,WEST    4 STREET,10014.0,40.736991630990005,-74.003760024616
ROSE BAKERY,Manhattan,160,LEXINGTON AVE,10016.0,40.744068983945,-73.981742808878
GABY RESTAURANT,Manhattan,45,WEST   44 STREET,10036.0,40.755413030858996,-73.98142927318901
GABY RESTAURANT,Manhattan,45,WEST   44 STREET,10036.0,40.755413030858996,-73.98142927318901
LE PRIVE,Manhattan,626,10 AVENUE,10036.0,40.761255237502,-73.994271265642
LA BARAKA RESTAURANT,Queens,255-09,NORTHERN BOULEVARD,11362.0,40.7720339863,-73.734326533439
LE PRIVE,Manhattan,626,10 AVENUE,10036.0,40.761255237502,-73.994271265642
TOCQUEVILLE RESTAURANT,Manhattan,3,EAST   15 STREET,10003.0,40.736560538801996,-73.992801151252
L'ADRESSE AMERICAN BISTRO,Manhattan,5,BRYANT PARK,10018.0,40.753936992473,-73.985948643127
LA BOITE EN BOIS,Manhattan,75,WEST   68 STREET,10023.0,40.774554719081,-73.979947215012
TAUREAU LA SIRENE,Manhattan,558,BROOME STREET,10013.0,40.724384836843,-74.005844609563
LA CIGOGNE,Brooklyn,215,UNION STREET,11231.0,40.683331446395,-73.999206778114
PARIS BAGUETTE,Queens,210-20,NORTHERN BOULEVARD,11361.0,40.759571852219,-73.772217036555
LA MAISON DU MACARON,Manhattan,132,WEST   23 STREET,10011.0,40.743345656441,-73.993886668415
LE PETIT PARISIEN,Manhattan,151,MALCOLM X BOULEVARD,10026.0,40.80301368881,-73.948965175699
ROSE BAKERY,Manhattan,160,LEXINGTON AVE,10016.0,40.744068983945,-73.981742808878
Le Bernardin Privé/Wine Bar,Manhattan,151,WEST   51 STREET,10019.0,40.761317074103,-73.98184635656901
AOC EAST,Manhattan,1590,1 AVENUE,10028.0,40.774675000757,-73.950965542193
LE PAIN QUOTIDIEN,Manhattan,861,LEXINGTON AVENUE,10065.0,40.765806509773995,-73.965556644362
RUE 57,Manhattan,60,WEST   57 STREET,10019.0,40.763731350534,-73.975824343877
ART HOUSE RESTAURANT,Brooklyn,2751,OCEAN AVENUE,11229.0,40.594150986609,-73.950407280026
AIRS CHAMPAGNE PARLOR,Manhattan,127,MACDOUGAL STREET,10012.0,40.730571688241,-74.00000721624001
LITTLE FROG FRANCOIS LATAPIE,Manhattan,322,EAST   86 STREET,10028.0,40.777554272404,-73.95102118462499
LITTLE FROG FRANCOIS LATAPIE,Manhattan,322,EAST   86 STREET,10028.0,40.777554272404,-73.95102118462499
LA BOITE EN BOIS,Manhattan,75,WEST   68 STREET,10023.0,40.774554719081,-73.979947215012
TARTINERY,Manhattan,225,LIBERTY STREET,10280.0,40.711530166285,-74.015672785414
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
PERGOLA DES ARTISTES,Manhattan,252,WEST   46 STREET,10036.0,40.759253680268,-73.98669472090201
BISTRO LES AMIS,Manhattan,180,SPRING STREET,10012.0,40.724818631151,-74.00252185727
AMELIE,Manhattan,22,WEST    8 STREET,10011.0,40.732630229695,-73.99727578497
L'EXPRESS,Manhattan,249,PARK AVENUE SOUTH,10003.0,40.738215208484995,-73.987799541633
MAISON MAY,Brooklyn,270,VANDERBILT AVENUE,11205.0,40.689091294217,-73.969040027992
COTE SOLEIL,Queens,5012,SKILLMAN AVE,11377.0,40.746099585801,-73.914084985678
PATISSERIE DES AMBASSADES,Manhattan,2200,FREDERICK DOUGLASS BOULEVARD,,0.0,0.0
HUDSON CLEARWATER,Manhattan,447,HUDSON STREET,10014.0,40.731049080016,-74.006729192073
DELICE & SARRASIN,Manhattan,20,CHRISTOPHER STREET,10014.0,40.733912065258004,-74.00066031917599
VIN ET FLEURS,Manhattan,69,THOMPSON STREET,10012.0,40.724352007366,-74.003073830174
L'AILE OU LA CUISSE (L'A.O.C),Manhattan,314,BLEECKER STREET,10014.0,40.732816838629,-74.003932983749
LE MIDI BISTRO,Manhattan,9,EAST   13 STREET,10003.0,40.735059195229,-73.993512161764
CHEZ MOI,Brooklyn,135,ATLANTIC AVENUE,11201.0,40.690569331938,-73.995550261493
PANAME RESTAURANT,Manhattan,1068,2 AVENUE,10022.0,40.758782703976,-73.965657751061
BATARD,Manhattan,239,WEST BROADWAY,10013.0,40.71964461807,-74.00595963310701
VAUCLUSE,Manhattan,575,PARK AVENUE,10065.0,40.765211634098,-73.968105616032
COCOTTE,Manhattan,110,THOMPSON STREET,10012.0,40.725680499116,-74.001941025501
VIVE LA CREPE!,Manhattan,51,SPRING STREET,10012.0,40.722046390765,-73.99649335778301
BOUCHERIE,Manhattan,225,PARK AVENUE SOUTH,10003.0,40.737358906912,-73.988423967616
VAUCLUSE,Manhattan,575,PARK AVENUE,10065.0,40.765211634098,-73.968105616032
TOURNESOL,Queens,50-12,VERNON BOULEVARD,11101.0,40.742562644915,-73.954175813379
CREPES ON COLUMBUS,Manhattan,990,COLUMBUS AVENUE,10025.0,40.80099572781,-73.96159411428701
LE PADDOCK,Brooklyn,1235,PROSPECT AVENUE,11218.0,40.652936039332,-73.976109713433
FELIX,Manhattan,340,WEST BROADWAY,10013.0,40.722565148154004,-74.003622115531
CHEZ JOSEPHINE,Manhattan,414,WEST   42 STREET,10036.0,40.758705305754,-73.993325757553
VANGUARD WINE BAR,Manhattan,1372,1 AVENUE,10021.0,40.768704190867,-73.955323849645
BIN 71,Manhattan,237,COLUMBUS AVENUE,10023.0,40.776574757989,-73.979379736665
VIN ET FLEURS,Manhattan,69,THOMPSON STREET,10012.0,40.724352007366,-74.003073830174
THE ODEON,Manhattan,145,WEST BROADWAY,10013.0,40.716984810414,-74.008048068297
LE P'TIT PARIS BISTRO,Brooklyn,256,PROSPECT PARK WEST,11215.0,40.658953609028,-73.981600398814
BOULEY TEST KITCHEN,Manhattan,31,WEST   21 STREET,10010.0,40.74075720652,-73.99168200722801
L'EXPRESS,Manhattan,249,PARK AVENUE SOUTH,10003.0,40.738215208484995,-73.987799541633
CAVIAR RUSSE,Manhattan,538,MADISON AVENUE,10022.0,40.760618301849,-73.973587430672
RUE 57,Manhattan,60,WEST   57 STREET,10019.0,40.763731350534,-73.975824343877
GENTLEMAN FARMER,Manhattan,40,RIVINGTON STREET,10002.0,40.720904275043004,-73.991089241475
MAMAN,Brooklyn,80,KENT STREET,11222.0,40.730539329819,-73.958091705812
BAR BOULUD,Manhattan,1900,BROADWAY,10023.0,40.771511149198,-73.982150446461
LE MONDE,Manhattan,2883,BROADWAY,10025.0,40.805569772057,-73.965684089037
BOBO RESTAURANT,Manhattan,181,WEST   10 STREET,10014.0,40.734290812313,-74.002724283182
LA GRENOUILLE,Manhattan,3,EAST   52 STREET,10022.0,40.759658161533,-73.97597743544401
RACINES,Manhattan,94,CHAMBERS STREET,10007.0,40.714640824232,-74.007362405874
LE MONDE,Manhattan,2883,BROADWAY,10025.0,40.805569772057,-73.965684089037
BRASSERIE 8 1/2,Manhattan,9,WEST   57 STREET,10019.0,40.763248016082,-73.97463325396
TARTINERY,Manhattan,225,LIBERTY STREET,10280.0,40.711530166285,-74.015672785414
BAR BOULUD,Manhattan,1900,BROADWAY,10023.0,40.771511149198,-73.982150446461
THE LITTLE PRINCE,Manhattan,199,PRINCE STREET,10012.0,40.726701535462,-74.002756442922
BAGATELLE,Manhattan,1,LITTLE WEST   12 STREET,10014.0,40.73944810039,-74.005975845698
CAFE CENTRO,Manhattan,200,PARK AVENUE,10017.0,40.754155038895,-73.976556932062
BOULEY TEST KITCHEN,Manhattan,31,WEST   21 STREET,10010.0,40.74075720652,-73.99168200722801
LA GRENOUILLE,Manhattan,3,EAST   52 STREET,10022.0,40.759658161533,-73.97597743544401
LITTLE FROG FRANCOIS LATAPIE,Manhattan,322,EAST   86 STREET,10028.0,40.777554272404,-73.95102118462499
