DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
BAKU PALACE,Brooklyn,2001,EMMONS AVENUE,11235.0,40.583684087202,-73.948103783475
5 STAR VILLAGE CAFE,Brooklyn,1968,CONEY ISLAND AVENUE,11223.0,40.609180462632,-73.962234315309
FOTEH'S TANDOORI,Brooklyn,2650,CONEY ISLAND AVENUE,11223.0,40.592115616554,-73.96073174732899
ANYWAY CAFE,Manhattan,34,EAST    2 STREET,10003.0,40.725111977320005,-73.990767580428
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
COFFEE SPOT CAFE,Brooklyn,1617,JEROME AVENUE,11235.0,40.587207614012,-73.952630268544
HOME MADE COOKING CAFE,Brooklyn,504,BRIGHTON BEACH AVENUE,11235.0,40.577431490011,-73.962194739292
COFFEE SPOT CAFE,Brooklyn,1617,JEROME AVENUE,11235.0,40.587207614012,-73.952630268544
CMOLOVAR,Brooklyn,813,AVENUE U,11223.0,40.598127397561996,-73.962816740796
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
TETE-A-TETE,Brooklyn,2601,EAST   14 STREET,11235.0,40.587828989353,-73.955247301157
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
MATRYOSHKA (SPA 88),Manhattan,88,FULTON STREET,10038.0,40.709291351284,-74.005944276042
FOTEH'S TANDOORI,Brooklyn,2650,CONEY ISLAND AVENUE,11223.0,40.592115616554,-73.96073174732899
DARINA CAFE,Staten Island,315,SAND LANE,10305.0,40.592170781884,-74.067986779005
TATIANA GRILL AND CAFE,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
ANYWAY CAFE,Manhattan,34,EAST    2 STREET,10003.0,40.725111977320005,-73.990767580428
CARAVAN,Brooklyn,1797,MCDONALD AVENUE,11230.0,40.609452521682,-73.973107236612
UMA'S,Queens,92-07,ROCKAWAY BEACH BOULEVARD,11693.0,40.586355312114,-73.815650198394
BAKU PALACE,Brooklyn,2001,EMMONS AVENUE,11235.0,40.583684087202,-73.948103783475
DOLMA RESTAURANT,Brooklyn,311,AVENUE X,11223.0,40.590406054254,-73.971491103146
FOTEH'S TANDOORI,Brooklyn,2650,CONEY ISLAND AVENUE,11223.0,40.592115616554,-73.96073174732899
HOME MADE COOKING CAFE,Brooklyn,504,BRIGHTON BEACH AVENUE,11235.0,40.577431490011,-73.962194739292
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
CHAIHANA UZBEKISTAN BAKERY,Brooklyn,14,AVENUE O,11204.0,40.610129865349,-73.984628434181
CMOLOVAR,Brooklyn,813,AVENUE U,11223.0,40.598127397561996,-73.962816740796
ANYWAY CAFE & BAR,Brooklyn,1602,GRAVESEND NECK ROAD,11229.0,40.595053025776,-73.95462310848501
ANYWAY CAFE & BAR,Brooklyn,1602,GRAVESEND NECK ROAD,11229.0,40.595053025776,-73.95462310848501
FOTEH'S TANDOORI,Brooklyn,2650,CONEY ISLAND AVENUE,11223.0,40.592115616554,-73.96073174732899
HOME MADE COOKING CAFE,Brooklyn,504,BRIGHTON BEACH AVENUE,11235.0,40.577431490011,-73.962194739292
COFFEE SPOT CAFE,Brooklyn,1617,JEROME AVENUE,11235.0,40.587207614012,-73.952630268544
TATIANA GRILL AND CAFE,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
DARINA CAFE,Staten Island,315,SAND LANE,10305.0,40.592170781884,-74.067986779005
EL TIMBIRICHI RESTAURANT,Bronx,168,EAST  174 STREET,10457.0,40.844805209289,-73.909102951764
RESTAURANT TATIANA,Brooklyn,3152,BRIGHTON    6 STREET,11235.0,40.575721132043,-73.961137392526
FOTEH'S TANDOORI,Brooklyn,2650,CONEY ISLAND AVENUE,11223.0,40.592115616554,-73.96073174732899
ANYWAY CAFE & BAR,Brooklyn,1602,GRAVESEND NECK ROAD,11229.0,40.595053025776,-73.95462310848501
SHERDOR RESTAURANT,Brooklyn,1917,AVENUE U,11229.0,40.599287284428,-73.952290373641
CARAVAN,Brooklyn,1797,MCDONALD AVENUE,11230.0,40.609452521682,-73.973107236612
CMOLOVAR,Brooklyn,813,AVENUE U,11223.0,40.598127397561996,-73.962816740796
OCEAN VIEW CAFE,Brooklyn,290,BRIGHTON BEACH AVENUE,11235.0,40.576940905098,-73.964480884059
GOLDEN LEO RESTAURANT,Brooklyn,1794,SHEEPSHEAD BAY ROAD,11235.0,40.584042075768,-73.95074243141799
THE RUSSIAN TEA ROOM,Manhattan,150,WEST   57 STREET,10019.0,40.76516752914,-73.979249711961
SHERDOR RESTAURANT,Brooklyn,1917,AVENUE U,11229.0,40.599287284428,-73.952290373641
BATHHOUSE,Brooklyn,103,NORTH   10 STREET,11249.0,40.720655318805,-73.95780212328
MTSKHETA CAFE,Brooklyn,2568,86 STREET,11214.0,40.596933058142,-73.98559651730099
SHERDOR RESTAURANT,Brooklyn,1917,AVENUE U,11229.0,40.599287284428,-73.952290373641
THE LIGHTS OF BAKU,Brooklyn,2707,86 STREET,11223.0,40.594640615253,-73.981769420041
RUSSIAN SAMOVAR,Manhattan,256,WEST   52 STREET,10019.0,40.763104258677004,-73.984192295536
ANYWAY CAFE,Manhattan,34,EAST    2 STREET,10003.0,40.725111977320005,-73.990767580428
THE LIGHTS OF BAKU,Brooklyn,2707,86 STREET,11223.0,40.594640615253,-73.981769420041
GOLDEN LEO RESTAURANT,Brooklyn,1794,SHEEPSHEAD BAY ROAD,11235.0,40.584042075768,-73.95074243141799
TETE-A-TETE,Brooklyn,2601,EAST   14 STREET,11235.0,40.587828989353,-73.955247301157
SKOVORODKA RESTAURANT,Brooklyn,615,BRIGHTON BEACH AVENUE,11235.0,40.577658983497,-73.961226256328
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
SKAZKA,Brooklyn,2334,CONEY ISLAND AVENUE,11223.0,40.599916503298004,-73.96132131211
CASPIY,Brooklyn,1309,AVENUE Z,11235.0,40.587870378001,-73.95580533230199
MTSKHETA CAFE,Brooklyn,2568,86 STREET,11214.0,40.596933058142,-73.98559651730099
VAN'KA VSTAN'KA,Brooklyn,3810,NOSTRAND AVENUE,11235.0,40.590816601488,-73.940047410947
THE RUSSIAN TEA ROOM,Manhattan,150,WEST   57 STREET,10019.0,40.76516752914,-73.979249711961
MATRYOSHKA (SPA 88),Manhattan,88,FULTON STREET,10038.0,40.709291351284,-74.005944276042
MARI VANNA,Manhattan,41,EAST   20 STREET,10003.0,40.738874077713,-73.98904798618901
Z FANCY FOODZ,Brooklyn,1212,AVENUE Z,11235.0,40.587580159348995,-73.957735320661
MARI VANNA,Manhattan,41,EAST   20 STREET,10003.0,40.738874077713,-73.98904798618901
CATS ON THE BAY,Brooklyn,2027,EMMONS AVENUE,11235.0,40.583719371089,-73.947232518173
BELARUSSIAN XATA,Brooklyn,1655,SHEEPSHEAD BAY ROAD,11235.0,40.586529534874,-73.952349927343
TATIANA GRILL AND CAFE,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
FOTEH'S TANDOORI,Brooklyn,2650,CONEY ISLAND AVENUE,11223.0,40.592115616554,-73.96073174732899
CAFE BORABORA,Queens,9708,QUEENS BLVD,11374.0,40.729209804938,-73.85989230109101
VAN'KA VSTAN'KA,Brooklyn,3810,NOSTRAND AVENUE,11235.0,40.590816601488,-73.940047410947
SKOVORODKA RESTAURANT,Brooklyn,615,BRIGHTON BEACH AVENUE,11235.0,40.577658983497,-73.961226256328
ANYWAY CAFE & BAR,Brooklyn,1602,GRAVESEND NECK ROAD,11229.0,40.595053025776,-73.95462310848501
ALMAZ RESTAURANT,Brooklyn,238,KINGS HIGHWAY,11223.0,40.605342559227,-73.981896134198
CMOLOVAR,Brooklyn,813,AVENUE U,11223.0,40.598127397561996,-73.962816740796
ANYWAY CAFE,Manhattan,34,EAST    2 STREET,10003.0,40.725111977320005,-73.990767580428
B66 CLUB,Brooklyn,6612,NEW UTRECHT AVENUE,11219.0,40.622765123659,-73.997961115377
RESTAURANT TATIANA,Brooklyn,3152,BRIGHTON    6 STREET,11235.0,40.575721132043,-73.961137392526
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
OASIS CAFE,Brooklyn,2689,CONEY ISLAND AVENUE,11235.0,40.591053347963,-73.960627958371
VERSAILLES PALACE,Queens,6334,AUSTIN ST,11374.0,40.72772837641,-73.865094512339
COFFEE SPOT CAFE,Brooklyn,1617,JEROME AVENUE,11235.0,40.587207614012,-73.952630268544
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
VIS-A-VIS,Brooklyn,3100,OCEAN PARKWAY,11235.0,40.575860673145,-73.968639149456
ANYWAY CAFE & BAR,Brooklyn,1602,GRAVESEND NECK ROAD,11229.0,40.595053025776,-73.95462310848501
ATLAS STEAKHOUSE,Brooklyn,943,CONEY ISLAND AVENUE,11230.0,40.634348966634995,-73.967361352111
SKOVORODKA RESTAURANT,Brooklyn,615,BRIGHTON BEACH AVENUE,11235.0,40.577658983497,-73.961226256328
OASIS CAFE,Brooklyn,2689,CONEY ISLAND AVENUE,11235.0,40.591053347963,-73.960627958371
FOTEH'S TANDOORI,Brooklyn,2650,CONEY ISLAND AVENUE,11223.0,40.592115616554,-73.96073174732899
PARIS,Brooklyn,8421,20 AVENUE,11214.0,40.605593732079,-73.997208961829
CAFE LILY,Brooklyn,42,AVENUE O,11204.0,40.61024500136,-73.983583946027
CARAVAN,Brooklyn,1797,MCDONALD AVENUE,11230.0,40.609452521682,-73.973107236612
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
TATIANA GRILL AND CAFE,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
ATLAS STEAKHOUSE,Brooklyn,943,CONEY ISLAND AVENUE,11230.0,40.634348966634995,-73.967361352111
BELARUSSIAN XATA,Brooklyn,1655,SHEEPSHEAD BAY ROAD,11235.0,40.586529534874,-73.952349927343
CMOLOVAR,Brooklyn,813,AVENUE U,11223.0,40.598127397561996,-73.962816740796
EL TIMBIRICHI RESTAURANT,Bronx,168,EAST  174 STREET,10457.0,40.844805209289,-73.909102951764
CHINAR RESTAURANT,Brooklyn,2775,CONEY ISLAND AVENUE,11235.0,40.588904122216,-73.960463610326
MTSKHETA CAFE,Brooklyn,2568,86 STREET,11214.0,40.596933058142,-73.98559651730099
HOME MADE COOKING CAFE,Brooklyn,504,BRIGHTON BEACH AVENUE,11235.0,40.577431490011,-73.962194739292
DARINA CAFE,Staten Island,315,SAND LANE,10305.0,40.592170781884,-74.067986779005
TSOB-TSOBE CAFE LOUNGE BAR,Brooklyn,2817,CONEY ISLAND AVENUE,11235.0,40.587828136795004,-73.960381441103
TETE-A-TETE,Brooklyn,2601,EAST   14 STREET,11235.0,40.587828989353,-73.955247301157
CAFE LILY,Brooklyn,42,AVENUE O,11204.0,40.61024500136,-73.983583946027
CHAIHANA UZBEKISTAN BAKERY,Brooklyn,14,AVENUE O,11204.0,40.610129865349,-73.984628434181
SKOVORODKA RESTAURANT,Brooklyn,615,BRIGHTON BEACH AVENUE,11235.0,40.577658983497,-73.961226256328
BAKU PALACE,Brooklyn,2001,EMMONS AVENUE,11235.0,40.583684087202,-73.948103783475
CASPIY,Brooklyn,1309,AVENUE Z,11235.0,40.587870378001,-73.95580533230199
CATS ON THE BAY,Brooklyn,2027,EMMONS AVENUE,11235.0,40.583719371089,-73.947232518173
BELARUSSIAN XATA,Brooklyn,1655,SHEEPSHEAD BAY ROAD,11235.0,40.586529534874,-73.952349927343
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
SKAZKA,Brooklyn,2334,CONEY ISLAND AVENUE,11223.0,40.599916503298004,-73.96132131211
CAFE EUROASIA,Brooklyn,602,BRIGHTON BEACH AVENUE,11235.0,40.577626069185,-73.961294672205
DOLMA RESTAURANT,Brooklyn,311,AVENUE X,11223.0,40.590406054254,-73.971491103146
RUSSIAN VODKA ROOM,Manhattan,265,WEST   52 STREET,10019.0,40.763175639217,-73.98431501489199
CMOLOVAR,Brooklyn,813,AVENUE U,11223.0,40.598127397561996,-73.962816740796
Z FANCY FOODZ,Brooklyn,1212,AVENUE Z,11235.0,40.587580159348995,-73.957735320661
UMA'S,Queens,92-07,ROCKAWAY BEACH BOULEVARD,11693.0,40.586355312114,-73.815650198394
CHAIHANA UZBEKISTAN BAKERY,Brooklyn,14,AVENUE O,11204.0,40.610129865349,-73.984628434181
TATIANA GRILL AND CAFE,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
ANYWAY CAFE,Manhattan,34,EAST    2 STREET,10003.0,40.725111977320005,-73.990767580428
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
TSOB-TSOBE CAFE LOUNGE BAR,Brooklyn,2817,CONEY ISLAND AVENUE,11235.0,40.587828136795004,-73.960381441103
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
BELARUSSIAN XATA,Brooklyn,1655,SHEEPSHEAD BAY ROAD,11235.0,40.586529534874,-73.952349927343
ATLAS STEAKHOUSE,Brooklyn,943,CONEY ISLAND AVENUE,11230.0,40.634348966634995,-73.967361352111
CAFE LILY,Brooklyn,42,AVENUE O,11204.0,40.61024500136,-73.983583946027
CMOLOVAR,Brooklyn,813,AVENUE U,11223.0,40.598127397561996,-73.962816740796
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
HOME MADE COOKING CAFE,Brooklyn,504,BRIGHTON BEACH AVENUE,11235.0,40.577431490011,-73.962194739292
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
CMOLOVAR,Brooklyn,813,AVENUE U,11223.0,40.598127397561996,-73.962816740796
VAN'KA VSTAN'KA,Brooklyn,3810,NOSTRAND AVENUE,11235.0,40.590816601488,-73.940047410947
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
OLEANDR RESTAURANT,Brooklyn,410,BRIGHTON BEACH AVENUE,11235.0,40.577242386369,-73.963073199241
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
CARAVAN,Brooklyn,1797,MCDONALD AVENUE,11230.0,40.609452521682,-73.973107236612
CMOLOVAR,Brooklyn,813,AVENUE U,11223.0,40.598127397561996,-73.962816740796
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
SKOVORODKA RESTAURANT,Brooklyn,615,BRIGHTON BEACH AVENUE,11235.0,40.577658983497,-73.961226256328
DOLMA RESTAURANT,Brooklyn,311,AVENUE X,11223.0,40.590406054254,-73.971491103146
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
ATLAS STEAKHOUSE,Brooklyn,943,CONEY ISLAND AVENUE,11230.0,40.634348966634995,-73.967361352111
CMOLOVAR,Brooklyn,813,AVENUE U,11223.0,40.598127397561996,-73.962816740796
Z FANCY FOODZ,Brooklyn,1212,AVENUE Z,11235.0,40.587580159348995,-73.957735320661
OCEAN VIEW CAFE,Brooklyn,290,BRIGHTON BEACH AVENUE,11235.0,40.576940905098,-73.964480884059
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
TATIANA GRILL AND CAFE,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
COFFEE SPOT CAFE,Brooklyn,1617,JEROME AVENUE,11235.0,40.587207614012,-73.952630268544
5 STAR VILLAGE CAFE,Brooklyn,1968,CONEY ISLAND AVENUE,11223.0,40.609180462632,-73.962234315309
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
ZA ZABOROM,Brooklyn,3701,MERMAID AVENUE,11224.0,40.574767004214,-74.00339089015199
OCEAN VIEW CAFE,Brooklyn,290,BRIGHTON BEACH AVENUE,11235.0,40.576940905098,-73.964480884059
CATS ON THE BAY,Brooklyn,2027,EMMONS AVENUE,11235.0,40.583719371089,-73.947232518173
CMOLOVAR,Brooklyn,813,AVENUE U,11223.0,40.598127397561996,-73.962816740796
CHILLAX MANHATTAN BEACH CAFE,Brooklyn,184,OXFORD STREET,11235.0,40.578527066455,-73.93795615768501
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
ANYWAY CAFE,Manhattan,34,EAST    2 STREET,10003.0,40.725111977320005,-73.990767580428
COFFEE SPOT CAFE,Brooklyn,1617,JEROME AVENUE,11235.0,40.587207614012,-73.952630268544
MATRYOSHKA (SPA 88),Manhattan,88,FULTON STREET,10038.0,40.709291351284,-74.005944276042
MUNCHBOX 21,Brooklyn,3100,OCEAN PARKWAY,11235.0,40.575860673145,-73.968639149456
GOLDEN LEO RESTAURANT,Brooklyn,1794,SHEEPSHEAD BAY ROAD,11235.0,40.584042075768,-73.95074243141799
CMOLOVAR,Brooklyn,813,AVENUE U,11223.0,40.598127397561996,-73.962816740796
EL TIMBIRICHI RESTAURANT,Bronx,168,EAST  174 STREET,10457.0,40.844805209289,-73.909102951764
CMOLOVAR,Brooklyn,813,AVENUE U,11223.0,40.598127397561996,-73.962816740796
CMOLOVAR,Brooklyn,813,AVENUE U,11223.0,40.598127397561996,-73.962816740796
ANYWAY CAFE & BAR,Brooklyn,1602,GRAVESEND NECK ROAD,11229.0,40.595053025776,-73.95462310848501
EL TIMBIRICHI RESTAURANT,Bronx,168,EAST  174 STREET,10457.0,40.844805209289,-73.909102951764
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
CHINAR ON THE ISLAND,Staten Island,283,SAND LANE,10305.0,40.592596091025,-74.068210453189
MATRYOSHKA (SPA 88),Manhattan,88,FULTON STREET,10038.0,40.709291351284,-74.005944276042
PARIS,Brooklyn,8421,20 AVENUE,11214.0,40.605593732079,-73.997208961829
CAFE POBEDA,Brooklyn,5610,NEW UTRECHT AVENUE,11219.0,40.630612398505995,-73.995734409292
CHINAR ON THE ISLAND,Staten Island,283,SAND LANE,10305.0,40.592596091025,-74.068210453189
VIS-A-VIS,Brooklyn,3100,OCEAN PARKWAY,11235.0,40.575860673145,-73.968639149456
CAFE LILY,Brooklyn,42,AVENUE O,11204.0,40.61024500136,-73.983583946027
VAN'KA VSTAN'KA,Brooklyn,3810,NOSTRAND AVENUE,11235.0,40.590816601488,-73.940047410947
CAFE LILY,Brooklyn,42,AVENUE O,11204.0,40.61024500136,-73.983583946027
TETE-A-TETE,Brooklyn,2601,EAST   14 STREET,11235.0,40.587828989353,-73.955247301157
BELARUSSIAN XATA,Brooklyn,1655,SHEEPSHEAD BAY ROAD,11235.0,40.586529534874,-73.952349927343
CAFE LILY,Brooklyn,42,AVENUE O,11204.0,40.61024500136,-73.983583946027
VERSAILLES PALACE,Queens,6334,AUSTIN ST,11374.0,40.72772837641,-73.865094512339
SHERDOR RESTAURANT,Brooklyn,1917,AVENUE U,11229.0,40.599287284428,-73.952290373641
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
FOTEH'S TANDOORI,Brooklyn,2650,CONEY ISLAND AVENUE,11223.0,40.592115616554,-73.96073174732899
ATLAS STEAKHOUSE,Brooklyn,943,CONEY ISLAND AVENUE,11230.0,40.634348966634995,-73.967361352111
RUSSIAN TURKISH BATHS,Manhattan,268,EAST   10 STREET,10009.0,40.728344489977005,-73.983453717052
HOME MADE COOKING CAFE,Brooklyn,504,BRIGHTON BEACH AVENUE,11235.0,40.577431490011,-73.962194739292
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
ANYWAY CAFE,Manhattan,34,EAST    2 STREET,10003.0,40.725111977320005,-73.990767580428
CHAIHANA UZBEKISTAN BAKERY,Brooklyn,14,AVENUE O,11204.0,40.610129865349,-73.984628434181
GURMAN RESTAURANT,Brooklyn,2402,CONEY ISLAND AVENUE,11223.0,40.598684061231,-73.961224802721
SHERDOR RESTAURANT,Brooklyn,1917,AVENUE U,11229.0,40.599287284428,-73.952290373641
VAN'KA VSTAN'KA,Brooklyn,3810,NOSTRAND AVENUE,11235.0,40.590816601488,-73.940047410947
CMOLOVAR,Brooklyn,813,AVENUE U,11223.0,40.598127397561996,-73.962816740796
DAA! DUMPLINGS,Manhattan,1000S,8 AVENUE,10019.0,40.766812226924,-73.982808747226
FOTEH'S TANDOORI,Brooklyn,2650,CONEY ISLAND AVENUE,11223.0,40.592115616554,-73.96073174732899
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
COFFEE SPOT CAFE,Brooklyn,1617,JEROME AVENUE,11235.0,40.587207614012,-73.952630268544
MATRYOSHKA (SPA 88),Manhattan,88,FULTON STREET,10038.0,40.709291351284,-74.005944276042
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
5 STAR VILLAGE CAFE,Brooklyn,1968,CONEY ISLAND AVENUE,11223.0,40.609180462632,-73.962234315309
THE BOMOND RESTAURANT,Staten Island,4072,HYLAN BOULEVARD,10308.0,40.540317940614,-74.147661320466
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
BELARUSSIAN XATA,Brooklyn,1655,SHEEPSHEAD BAY ROAD,11235.0,40.586529534874,-73.952349927343
VERSAILLES PALACE,Queens,6334,AUSTIN ST,11374.0,40.72772837641,-73.865094512339
TATIANA GRILL AND CAFE,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
SHERDOR RESTAURANT,Brooklyn,1917,AVENUE U,11229.0,40.599287284428,-73.952290373641
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
FOTEH'S TANDOORI,Brooklyn,2650,CONEY ISLAND AVENUE,11223.0,40.592115616554,-73.96073174732899
BELARUSSIAN XATA,Brooklyn,1655,SHEEPSHEAD BAY ROAD,11235.0,40.586529534874,-73.952349927343
GOLDEN LEO RESTAURANT,Brooklyn,1794,SHEEPSHEAD BAY ROAD,11235.0,40.584042075768,-73.95074243141799
TATIANA GRILL AND CAFE,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
EL TIMBIRICHI RESTAURANT,Bronx,168,EAST  174 STREET,10457.0,40.844805209289,-73.909102951764
ZA ZABOROM,Brooklyn,3701,MERMAID AVENUE,11224.0,40.574767004214,-74.00339089015199
SHERDOR RESTAURANT,Brooklyn,1917,AVENUE U,11229.0,40.599287284428,-73.952290373641
OCEAN VIEW CAFE,Brooklyn,290,BRIGHTON BEACH AVENUE,11235.0,40.576940905098,-73.964480884059
GOLDEN LEO RESTAURANT,Brooklyn,1794,SHEEPSHEAD BAY ROAD,11235.0,40.584042075768,-73.95074243141799
MARI VANNA,Manhattan,41,EAST   20 STREET,10003.0,40.738874077713,-73.98904798618901
SHERDOR RESTAURANT,Brooklyn,1917,AVENUE U,11229.0,40.599287284428,-73.952290373641
RUSSIAN TURKISH BATHS,Manhattan,268,EAST   10 STREET,10009.0,40.728344489977005,-73.983453717052
CAFE LILY,Brooklyn,42,AVENUE O,11204.0,40.61024500136,-73.983583946027
ROYAL GARDEN TBILISI,Brooklyn,230,KINGS HIGHWAY,11223.0,40.605397529131,-73.982371494666
CHILLAX MANHATTAN BEACH CAFE,Brooklyn,184,OXFORD STREET,11235.0,40.578527066455,-73.93795615768501
FOTEH'S TANDOORI,Brooklyn,2650,CONEY ISLAND AVENUE,11223.0,40.592115616554,-73.96073174732899
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
CAFE VOLNA,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
VERSAILLES PALACE,Queens,6334,AUSTIN ST,11374.0,40.72772837641,-73.865094512339
ATLAS STEAKHOUSE,Brooklyn,943,CONEY ISLAND AVENUE,11230.0,40.634348966634995,-73.967361352111
CAFE TABU,Brooklyn,2205,AVENUE X,11235.0,40.592988885852,-73.948028111643
TSOB-TSOBE CAFE LOUNGE BAR,Brooklyn,2817,CONEY ISLAND AVENUE,11235.0,40.587828136795004,-73.960381441103
CAFE LILY,Brooklyn,42,AVENUE O,11204.0,40.61024500136,-73.983583946027
GURMAN RESTAURANT,Brooklyn,2402,CONEY ISLAND AVENUE,11223.0,40.598684061231,-73.961224802721
Z FANCY FOODZ,Brooklyn,1212,AVENUE Z,11235.0,40.587580159348995,-73.957735320661
ANYWAY CAFE,Manhattan,34,EAST    2 STREET,10003.0,40.725111977320005,-73.990767580428
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
SKAZKA,Brooklyn,2334,CONEY ISLAND AVENUE,11223.0,40.599916503298004,-73.96132131211
SKOVORODKA RESTAURANT,Brooklyn,615,BRIGHTON BEACH AVENUE,11235.0,40.577658983497,-73.961226256328
ATLAS STEAKHOUSE,Brooklyn,943,CONEY ISLAND AVENUE,11230.0,40.634348966634995,-73.967361352111
DOLMA RESTAURANT,Brooklyn,311,AVENUE X,11223.0,40.590406054254,-73.971491103146
MATRYOSHKA (SPA 88),Manhattan,88,FULTON STREET,10038.0,40.709291351284,-74.005944276042
OCEAN VIEW CAFE,Brooklyn,290,BRIGHTON BEACH AVENUE,11235.0,40.576940905098,-73.964480884059
COFFEE SPOT CAFE,Brooklyn,1617,JEROME AVENUE,11235.0,40.587207614012,-73.952630268544
TRIO RESTAURANT,Queens,18134,UNION TPKE,11365.0,40.727455230203,-73.786459625901
B66 CLUB,Brooklyn,6612,NEW UTRECHT AVENUE,11219.0,40.622765123659,-73.997961115377
UMA'S,Queens,92-07,ROCKAWAY BEACH BOULEVARD,11693.0,40.586355312114,-73.815650198394
TATIANA GRILL AND CAFE,Brooklyn,3145,BRIGHTON    4 STREET,11235.0,40.575579011727,-73.96297333036101
SIGNATURE RESTAURANT/FALADA,Brooklyn,2007,EMMONS AVENUE,11235.0,40.583692239804,-73.947923769384
BATHHOUSE,Brooklyn,103,NORTH   10 STREET,11249.0,40.720655318805,-73.95780212328
UMA'S,Queens,92-07,ROCKAWAY BEACH BOULEVARD,11693.0,40.586355312114,-73.815650198394
RUSSIAN VODKA ROOM,Manhattan,265,WEST   52 STREET,10019.0,40.763175639217,-73.98431501489199
