DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
WILKEN'S FINE FOOD,Brooklyn,7114,AVENUE U,11234.0,40.620111590927,-73.906989489698
TIMES DELI & CAFE,Manhattan,158,WEST   44 STREET,10036.0,40.756755696983,-73.984670267738
BENATERI'S ITALIAN GOURMET DELI,Queens,12921,14 AVENUE,11356.0,40.785667009358,-73.839095752146
CROSSBAY DELI & GRILL,Queens,10510,CROSSBAY BLVD,11417.0,40.679797716788,-73.844479012184
CHRIS SUPER DELI,Bronx,903,SHERIDAN AVENUE,10451.0,40.827085580823,-73.920773159888
AL'S DELI,Manhattan,458,7 AVENUE,10123.0,40.751425987933004,-73.990309153474
21ST LIC DELI & GROCERY,Queens,4344,21ST ST,11101.0,40.750011222522,-73.946223261177
SUNSET BAGELS,Brooklyn,8624,5 AVENUE,11209.0,40.621282660059,-74.026400446045
MIKES DELI RESTAURANT,Brooklyn,10013,FOSTER AVENUE,11236.0,40.649886691815,-73.903293626631
CYPRIANA,Queens,4702,37TH ST,11101.0,40.741920929809,-73.928442347534
SPARKS DELI RESTAURANT,Queens,28-31,BORDEN AVENUE,11101.0,40.738746977163,-73.94116235377301
FAMILY COFFEE SHOP,Bronx,219,WEST  230 STREET,10463.0,40.877262765071,-73.90705869728501
JOHN'S FAMOUS DELI,Staten Island,15,INNIS STREET,10302.0,40.633571371427,-74.141833663537
COLUMBUS AVE DELI & CAFE,Manhattan,556,COLUMBUS AVENUE,10024.0,40.787058094262,-73.97176408253
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
DON PEPIS DELICATESSEN,Manhattan,0,AMTRAK LEVEL,,0.0,0.0
FATHER & SON DELI,Queens,25-11,30 AVENUE,11102.0,40.768559341371,-73.924944225301
CAFE RAE'S,Queens,8229,164TH ST,11432.0,40.718450296572,-73.803735908128
GREEN APPLE GOURMET,Manhattan,1625,BROADWAY,10019.0,40.761215867214,-73.984207184585
CAFE OLIVIERO,Manhattan,850,7 AVENUE,10019.0,40.763935467821,-73.981192242009
Big E's Deli,Staten Island,180,WEST SERVICE ROAD,10314.0,40.588025239804004,-74.193661455357
TOMPKINS SQUARE BAGELS,Manhattan,184,2 AVENUE,10003.0,40.730743765581,-73.986094269677
SARGE'S,Manhattan,548,3 AVENUE,10016.0,40.747263036257,-73.9770104951
THE CIBO,Manhattan,22,WEST   38 STREET,10018.0,40.751348383638,-73.983682582468
COLUMBUS AVE DELI & CAFE,Manhattan,556,COLUMBUS AVENUE,10024.0,40.787058094262,-73.97176408253
GARDENIA DELI,Manhattan,404,8 AVENUE,10001.0,40.749806887156,-73.995181763707
21ST LIC DELI & GROCERY,Queens,4344,21ST ST,11101.0,40.750011222522,-73.946223261177
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
ALL AMERICAN DELI,Manhattan,42,WATER STREET,10004.0,40.703425487046,-74.010091392761
GO DETOX JUICE BAR,Queens,14613,JAMAICA AVE,11435.0,40.701803299517,-73.808650363176
MARCO POLO PIZZA & DELI,Manhattan,1289,MADISON AVENUE,10128.0,40.784478616395,-73.956154599678
MEERA DELI,Queens,11-57,44 DRIVE,11101.0,40.748475545398996,-73.949274190035
IMPERIAL CAFE 2,Bronx,605A,EAST  187 STREET,10458.0,40.855446493498,-73.887348207172
AIRPORT DELI,Queens,8420,ASTORIA BOULEVARD,11370.0,40.764612087724,-73.884845497109
FLAVORS CAFE,Manhattan,175,WATER STREET,10038.0,40.70669208986,-74.005208251591
HAMILTON DELI,Manhattan,1129,AMSTERDAM AVENUE,10025.0,40.806468652252,-73.961291127399
V J  HOT BAGELS,Brooklyn,1506,ELM AVENUE,11230.0,40.617883349209,-73.959801620718
MERCI MARKET,Manhattan,350,WEST   42 STREET,10036.0,40.757826842596,-73.991239495956
FRAME,Manhattan,552,7 AVENUE,10018.0,40.754508142782996,-73.988070862027
BREAD & BUTTER,Manhattan,14,EAST   44 STREET,10017.0,40.754460220511,-73.979220575447
MOTT HAVEN BAGEL & BARISTA CAFE,Bronx,221,EAST  138 STREET,10451.0,40.811989053716005,-73.92847148603599
PRINTON 56,Manhattan,50,WEST   56 STREET,10019.0,40.762954637093,-73.976077318569
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
ANGELA'S SANDWICH SHOP,Manhattan,1428,6 AVENUE,10019.0,40.765213667817,-73.976538584534
GOUSTARO,Brooklyn,9226,4 AVENUE,11209.0,40.618081278649,-74.030289352366
LENZ'S,Manhattan,514,EAST   20 STREET,10009.0,40.733769833227,-73.977274965551
K.B. GRAND DELI,Queens,31-24,GREENPOINT AVENUE,11101.0,40.734622234374,-73.937189618253
MD BAGELS,Staten Island,434,CASTLETON AVENUE,10301.0,40.633675958723,-74.096758451596
COLUMBUS AVE DELI & CAFE,Manhattan,556,COLUMBUS AVENUE,10024.0,40.787058094262,-73.97176408253
OTHELLO DELI,Queens,26-19,24 AVENUE,11102.0,40.774313269172,-73.918251068141
ST NICHOLAS FOOD & CAFE,Manhattan,285,SAINT NICHOLAS AVENUE,10027.0,40.810442626567,-73.952832022027
33 GOURMET,Manhattan,157,WEST   33 STREET,10001.0,40.749784577872,-73.98981132846
MEERA DELI,Queens,11-57,44 DRIVE,11101.0,40.748475545398996,-73.949274190035
PIZZA & BAGEL ON 3RD,Brooklyn,663,3 AVENUE,11232.0,40.664699865409005,-73.996896488441
ON TOP WINGS-N-FISH,Queens,70-72,KISSENA BOULEVARD,11367.0,40.730148170693,-73.815088502991
PICKLES & OLIVES,Brooklyn,5601,2ND AVE,11220.0,40.645635580795,-74.020496760296
ZEREGA LITTLE VIENNA DELI,Bronx,1130,ZEREGA AVENUE,10462.0,40.831407601911,-73.844589426555
COLUMBUS AVE DELI & CAFE,Manhattan,556,COLUMBUS AVENUE,10024.0,40.787058094262,-73.97176408253
AUGIES DELI & PIZZERIA,Bronx,520,CITY ISLAND AVENUE,10464.0,40.852520128137996,-73.789421913931
PRONTO CAFE,Brooklyn,3105,AVENUE H,11210.0,40.631722519635,-73.946329755182
BREAD & BUTTER,Manhattan,14,EAST   44 STREET,10017.0,40.754460220511,-73.979220575447
MILLIE'S DELI,Queens,13-01,JACKSON AVENUE,11101.0,40.744163633655,-73.949522888161
FRAME,Manhattan,552,7 AVENUE,10018.0,40.754508142782996,-73.988070862027
K.B. GRAND DELI,Queens,31-24,GREENPOINT AVENUE,11101.0,40.734622234374,-73.937189618253
PANINI TOZT CAFE,Brooklyn,1617,ORIENTAL BOULEVARD,11235.0,40.578384696571,-73.938622265973
AMERICAN NEW YORK BAGEL,Queens,8619,NORTHERN BLVD,11372.0,40.755979041904,-73.881391745069
STAR LITE DELI,Manhattan,212,WEST   44 STREET,10036.0,40.757524458576,-73.986492930854
SMILER'S DELI,Manhattan,532,MADISON AVENUE,10022.0,40.760456388468,-73.973706616717
H-YARD GOURMET DELI,Manhattan,450,9 AVENUE,10018.0,40.754140885849,-73.995737296843
GETTING HUNGRY,Manhattan,225,VARICK STREET,10014.0,40.729158013905,-74.005249702704
G&B TERMINAL DELI,Brooklyn,22,BROOKLYN TERMINAL MARKET,11236.0,40.643402167111,-73.915468105833
CIBO EXPRESS GOURMET MARKET,Queens,0,LAGUARDIA AIRPORT TERMINAL,11369.0,40.774414029772004,-73.877293351848
ELIM BISTRO,Manhattan,11,PARK PLACE,10007.0,40.712820978699,-74.008296457327
BROOKLYN STANDARD DELI & GRILL,Brooklyn,188,NASSAU AVENUE,11222.0,40.725431621987,-73.945720035183
CAFE OLYMPIA,Manhattan,664,LEXINGTON AVENUE,10022.0,40.759892775398995,-73.969891371765
BROADWAY DELI & CAFE,Manhattan,515,WEST   42 STREET,10036.0,40.759899404009,-73.99611233722399
BREAD & BUTTER,Manhattan,25,WEST   56 STREET,10019.0,40.762729442799,-73.975488991143
GOTHAM CAFE,Manhattan,1298,2 AVENUE,10065.0,40.766386634056,-73.960108750534
ELIM DELI CAFE,Manhattan,851,LEXINGTON AVENUE,10065.0,40.765622651071,-73.96569031079001
ONE WAY DELI,Brooklyn,26,COURT STREET,11242.0,40.693236957335,-73.99066022234
CHARLIE'S SANDWICH SHOP & SALUMERIA,Brooklyn,9216,3 AVENUE,11209.0,40.618887514387005,-74.032937233594
BERGER'S ON THE GO,Manhattan,2,EAST   39 STREET,10016.0,40.751463418295,-73.982040342735
SABLE,Manhattan,1489,2 AVENUE,10075.0,40.772365868129995,-73.95576907247501
REDWOOD DELI,Queens,11818,QUEENS BLVD,11375.0,40.714948969759,-73.832023716625
VINCENTS BAGEL,Staten Island,500,HENDERSON AVENUE,10310.0,40.638122307034,-74.109195633771
TRIBECA BAGELS,Manhattan,374,CANAL STREET,10013.0,40.721071972867996,-74.004260579913
CAFE RAE'S,Queens,8229,164TH ST,11432.0,40.718450296572,-73.803735908128
ONE WAY DELI,Brooklyn,26,COURT STREET,11242.0,40.693236957335,-73.99066022234
STROKOS GOURMET DELI,Manhattan,1090,AMSTERDAM AVENUE,10025.0,40.805220105453,-73.962231023705
CAFE CINQ,Manhattan,5,PENN PLZ,10001.0,40.751854407738,-73.993716248526
BERGER'S ON THE GO,Manhattan,2,EAST   39 STREET,10016.0,40.751463418295,-73.982040342735
BROOKLYN STANDARD DELI & GRILL,Brooklyn,188,NASSAU AVENUE,11222.0,40.725431621987,-73.945720035183
TROPIC DELI & GRILL,Brooklyn,205,COURT STREET,11201.0,40.687061420038,-73.993621416758
NOT GUILTY DELICATESSEN,Staten Island,19,HYATT STREET,10301.0,40.641905963147,-74.077175638715
FRANHILL DELI,Queens,20417,HILLSIDE AVENUE,11423.0,40.720411153548,-73.760922579022
CORNERSTONE CAFE,Queens,60-15,WOODSIDE AVENUE,11377.0,40.745068031723,-73.904284521508
ELIM DELI CAFE,Manhattan,851,LEXINGTON AVENUE,10065.0,40.765622651071,-73.96569031079001
CIBO EXPRESS GOURMET MARKET,Queens,0,LAGUARDIA AIRPORT TERMINAL,11369.0,40.774414029772004,-73.877293351848
PJ BERNSTEIN DELI & RESTAURANT,Manhattan,1215,THIRD AVENUE,10021.0,40.768613074623,-73.96140346972399
GREEN APPLE GOURMET,Manhattan,1625,BROADWAY,10019.0,40.761215867214,-73.984207184585
HOMESTEAD GOURMET SHOP,Queens,8145,LEFFERTS BOULEVARD,11415.0,40.708392526311,-73.830716561902
TRI TOWER EATERY,Queens,1805,215TH ST,11360.0,40.784113109601996,-73.776567118668
PLEROMA,Manhattan,220,EAST   42 STREET,10017.0,40.750248522834,-73.973255903313
CAFE CINQ,Manhattan,5,PENN PLZ,10001.0,40.751854407738,-73.993716248526
GOTHAM CAFE,Manhattan,1298,2 AVENUE,10065.0,40.766386634056,-73.960108750534
AMERICAN NEW YORK BAGEL,Queens,8619,NORTHERN BLVD,11372.0,40.755979041904,-73.881391745069
ON TOP WINGS-N-FISH,Queens,70-72,KISSENA BOULEVARD,11367.0,40.730148170693,-73.815088502991
LA LUNA CAFE,Queens,44-01,30 AVENUE,11103.0,40.762333015514,-73.911670635234
A.M. DELI JUICE BAR FOOD,Manhattan,308,EAST  116 STREET,10029.0,40.796760828471,-73.937235503061
CAPRI IV DELI,Bronx,2073,BARTOW AVENUE,10475.0,40.869519165018,-73.82787143194
DELICACY,Manhattan,12,EAST   44 STREET,10017.0,40.754495916740005,-73.979299971529
BREAD & BUTTER,Manhattan,419,PARK AVENUE SOUTH,10016.0,40.743792060616,-73.983720528685
BEST DELI,Queens,14745,182ND ST,11413.0,40.659423873977,-73.765787899664
BAGEL MARKET,Brooklyn,106,7 AVENUE,11215.0,40.674089963658,-73.97572357618
ANDREW & FRANK'S DELI,Queens,28-02,23 AVENUE,11105.0,40.775455058048,-73.914444127789
FATHER & SON DELI,Queens,25-11,30 AVENUE,11102.0,40.768559341371,-73.924944225301
BAGEL MARKET,Brooklyn,106,7 AVENUE,11215.0,40.674089963658,-73.97572357618
AMERICAN NEW YORK BAGEL,Queens,8619,NORTHERN BLVD,11372.0,40.755979041904,-73.881391745069
STAR LITE DELI,Manhattan,212,WEST   44 STREET,10036.0,40.757524458576,-73.986492930854
CAFE 86,Manhattan,2350,BROADWAY,10024.0,40.788000661474,-73.97674719843701
LENZ'S,Manhattan,514,EAST   20 STREET,10009.0,40.733769833227,-73.977274965551
CYPRIANA,Queens,4702,37TH ST,11101.0,40.741920929809,-73.928442347534
KASTELI MARKET,Manhattan,374,8 AVENUE,10001.0,40.748851737449,-73.995878392023
CONTINENTAL LUNCHEONETTE & DELI,Queens,104-03,METROPOLITAN AVENUE,11375.0,40.710094536265004,-73.848559724821
AL'S DELI,Manhattan,458,7 AVENUE,10123.0,40.751425987933004,-73.990309153474
MIKES DELI RESTAURANT,Brooklyn,10013,FOSTER AVENUE,11236.0,40.649886691815,-73.903293626631
ON TOP WINGS-N-FISH,Queens,70-72,KISSENA BOULEVARD,11367.0,40.730148170693,-73.815088502991
KAPPOCK CAFE,Bronx,17,KNOLLS CRESCENT STREET,10463.0,40.878730946789,-73.91752913194199
HAMILTON DELI,Manhattan,1129,AMSTERDAM AVENUE,10025.0,40.806468652252,-73.961291127399
FRANHILL DELI,Queens,20417,HILLSIDE AVENUE,11423.0,40.720411153548,-73.760922579022
NEW CASTLE DELI & GROCERY,Queens,14934,GUY R BREWER BLVD,11434.0,40.657541784587,-73.767546158421
CAFE RAE'S,Queens,8229,164TH ST,11432.0,40.718450296572,-73.803735908128
METRO FEAST,Brooklyn,340,LIVINGSTON STREET,11217.0,40.687834074355,-73.981152491429
PANINI TOZT CAFE,Brooklyn,1617,ORIENTAL BOULEVARD,11235.0,40.578384696571,-73.938622265973
NEW ANDY'S DELI,Manhattan,873,BROADWAY,10003.0,40.737894293504,-73.990109052156
COURTHOUSE DELI,Queens,88-40,SUTPHIN BOULEVARD,11435.0,40.704389577038,-73.809068502224
GLORY DELI & GROCERY,Queens,4630,VERNON BOULEVARD,11101.0,40.746026062837,-73.953007727654
SHARAN DELI,Manhattan,314,WEST   39 STREET,10018.0,40.755614614635,-73.991893104203
CAPRI IV DELI,Bronx,2073,BARTOW AVENUE,10475.0,40.869519165018,-73.82787143194
C & C ITALIAN DELI,Queens,14919,CENTERVILLE STREET,11417.0,40.670777979249,-73.838249265318
H&H BAGELS,Queens,0,JFK INTL. AIRPORT,11430.0,40.648312826068,-73.788281497594
87ST DELI INC,Manhattan,1665,1 AVENUE,10028.0,40.777292675521004,-73.949078841717
BAKER'S DOZEN,Brooklyn,788,MANHATTAN AVENUE,11222.0,40.72754004214,-73.95292700681401
SUNSET DELI,Brooklyn,4301,4 AVENUE,11232.0,40.650294985904004,-74.008576953077
CYPRIANA,Queens,4702,37TH ST,11101.0,40.741920929809,-73.928442347534
SCAGLIONE BROTHERS BAKERY,Bronx,1078,MORRIS PARK AVENUE,10461.0,40.849268522198,-73.853630996614
TRI TOWER EATERY,Queens,1805,215TH ST,11360.0,40.784113109601996,-73.776567118668
LENZ'S,Manhattan,514,EAST   20 STREET,10009.0,40.733769833227,-73.977274965551
HOMESTEAD GOURMET SHOP,Queens,8145,LEFFERTS BOULEVARD,11415.0,40.708392526311,-73.830716561902
PLEROMA,Manhattan,220,EAST   42 STREET,10017.0,40.750248522834,-73.973255903313
TRIBECA BAGELS,Manhattan,374,CANAL STREET,10013.0,40.721071972867996,-74.004260579913
GOURMET PARK,Manhattan,119,EAST   60 STREET,10022.0,40.763188856654,-73.968500066847
FRESNO II DELI,Manhattan,31,AVENUE C,10009.0,40.721630352016,-73.980648651104
ANGELA'S SANDWICH SHOP,Manhattan,1428,6 AVENUE,10019.0,40.765213667817,-73.976538584534
ROSARIO DELI,Queens,22-55,31 STREET,11105.0,40.774981170663,-73.912076226571
BROOKLYN STANDARD DELI & GRILL,Brooklyn,188,NASSAU AVENUE,11222.0,40.725431621987,-73.945720035183
GOURMET BAGEL,Manhattan,874,LEXINGTON AVENUE,10065.0,40.766204419027,-73.965289293489
ROSARIO DELI,Queens,22-55,31 STREET,11105.0,40.774981170663,-73.912076226571
MD BAGELS,Staten Island,434,CASTLETON AVENUE,10301.0,40.633675958723,-74.096758451596
ELIM BISTRO,Manhattan,11,PARK PLACE,10007.0,40.712820978699,-74.008296457327
MERCI MARKET,Manhattan,350,WEST   42 STREET,10036.0,40.757826842596,-73.991239495956
BLAKE & TODD,Manhattan,7,WEST   47 STREET,10036.0,40.756919518444,-73.97918370977
RICHMOND BAGEL & GOURMET DELI,Staten Island,4244,HYLAN BOULEVARD,10312.0,40.536742460534,-74.15110710577301
J & J HOT FOOD AND SALADS,Brooklyn,4916,FORT HAMILTON PARKWAY,11219.0,40.638245697968,-73.997856150408
GRILL 149 PLUS,Bronx,355,EAST  149 STREET,10455.0,40.816473323572005,-73.91922150137499
BREAD & BUTTER,Manhattan,14,EAST   44 STREET,10017.0,40.754460220511,-73.979220575447
SEGUINE BAGEL BAKERY,Staten Island,5840,AMBOY ROAD,10309.0,40.526021803540004,-74.202286688396
CITY CAFE,Manhattan,35,WEST   43 STREET,10036.0,40.754688450892,-73.981656870146
NIFOROS CORNER,Queens,3560,11TH ST,11106.0,40.76182683039,-73.939535516849
COZY CORNER/CHICKEN LOVER,Manhattan,1161,2 AVENUE,10065.0,40.761949447216,-73.963367481917
HEALTHY BITES DELI,Manhattan,4226,BROADWAY,10033.0,40.849157718849,-73.936802726343
TRIBECA PARK CAFE,Manhattan,1,WALKER STREET,10013.0,40.720009690691,-74.005591696192
AMERICA GOURMET FOOD,Manhattan,831,6 AVENUE,10001.0,40.746562257424,-73.99014745917499
MODERN GOURMET,Manhattan,793,BROADWAY,10003.0,40.732089219481004,-73.991380004408
FRANHILL DELI,Queens,20417,HILLSIDE AVENUE,11423.0,40.720411153548,-73.760922579022
OH HOT BAGELS & CAFE,Queens,3944,21ST ST,11101.0,40.755904196585,-73.940602106168
ALL AMERICAN DELI,Manhattan,42,WATER STREET,10004.0,40.703425487046,-74.010091392761
ALEX CAFE & DELI,Manhattan,1018,LEXINGTON AVENUE,10021.0,40.770913332066996,-73.961857031055
ON TOP WINGS-N-FISH,Queens,70-72,KISSENA BOULEVARD,11367.0,40.730148170693,-73.815088502991
MIKES DELI RESTAURANT,Brooklyn,10013,FOSTER AVENUE,11236.0,40.649886691815,-73.903293626631
LIZIZA GRILL & DELI,Queens,5220,FLUSHING AVE,11378.0,40.714033010655,-73.914801028946
PLAZA DELI,Manhattan,127,JOHN STREET,10038.0,40.707210846466,-74.005316497796
PIZZA & BAGEL ON 3RD,Brooklyn,663,3 AVENUE,11232.0,40.664699865409005,-73.996896488441
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
MODERN GOURMET,Manhattan,793,BROADWAY,10003.0,40.732089219481004,-73.991380004408
NEW ANDY'S DELI,Manhattan,873,BROADWAY,10003.0,40.737894293504,-73.990109052156
LUCKY DELI,Manhattan,12,EAST   37 STREET,10016.0,40.749931872741996,-73.982239261719
ALL ABOUT FOOD,Manhattan,16,EAST   58 STREET,10022.0,40.763296970858,-73.97266944977801
ROSARIO DELI,Queens,22-55,31 STREET,11105.0,40.774981170663,-73.912076226571
JOYFULL BELLY DELI & GROCERY,Manhattan,922,BROADWAY,10010.0,40.739966539639,-73.98954218832401
ALEX CAFE & DELI,Manhattan,1018,LEXINGTON AVENUE,10021.0,40.770913332066996,-73.961857031055
FRAME,Manhattan,552,7 AVENUE,10018.0,40.754508142782996,-73.988070862027
'ESSEN,Manhattan,699,AVENUE OF AMERICAS,10010.0,40.742491991547,-73.993114470699
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
ZEREGA LITTLE VIENNA DELI,Bronx,1130,ZEREGA AVENUE,10462.0,40.831407601911,-73.844589426555
KAPPOCK CAFE,Bronx,17,KNOLLS CRESCENT STREET,10463.0,40.878730946789,-73.91752913194199
BERGEN BAGELS,Brooklyn,473,BERGEN STREET,11217.0,40.680811735011,-73.974866635858
CIBO EXPRESS GOURMET MARKET,Queens,,JFK INTERNATIONAL AIRPORT,11430.0,,
PANINI CAFE,Manhattan,589,1 AVENUE,10016.0,40.743556891982,-73.973680832472
COURT STREET GROCERS HERO SHOP,Brooklyn,116,SULLIVAN STREET,11231.0,40.678398341054,-74.013087189293
JOYFULL BELLY DELI & GROCERY,Manhattan,922,BROADWAY,10010.0,40.739966539639,-73.98954218832401
FOOD FAIR DELI & PIZZA,Manhattan,433,WEST   34 STREET,10001.0,40.753984491178,-73.997726082422
BROOKLYN STANDARD DELI & GRILL,Brooklyn,188,NASSAU AVENUE,11222.0,40.725431621987,-73.945720035183
MIKES DELI RESTAURANT,Brooklyn,10013,FOSTER AVENUE,11236.0,40.649886691815,-73.903293626631
MEXICO EL SALVADOR INC,Queens,11619,MYRTLE AVE,11418.0,40.700197935538995,-73.83348558505399
ELIM BISTRO,Manhattan,11,PARK PLACE,10007.0,40.712820978699,-74.008296457327
OLDE BROOKLYN BAGEL SHOPPE,Brooklyn,645,VANDERBILT AVENUE,11238.0,40.677788246329996,-73.968800138282
TELEIO THE GOURMET BAGEL SHOPPE,Brooklyn,3864,FLATLANDS AVENUE,11234.0,40.620041551574005,-73.937175383045
BONAFIDE CAFE & DELI,Brooklyn,118,KANE STREET,11231.0,40.687091788582,-73.999426684455
CITY CAFE,Manhattan,35,WEST   43 STREET,10036.0,40.754688450892,-73.981656870146
101 DELI,Queens,100-16,ROCKAWAY BEACH BOULEVARD,11694.0,40.583655530006,-73.821536740421
UNITED GROCERY & DELI,Manhattan,177,HUDSON STREET,10013.0,40.722457869376,-74.008156962142
DON PEPIS DELICATESSEN,Manhattan,0,AMTRAK LEVEL,,0.0,0.0
21ST LIC DELI & GROCERY,Queens,4344,21ST ST,11101.0,40.750011222522,-73.946223261177
BREAD & BUTTER,Manhattan,25,WEST   56 STREET,10019.0,40.762729442799,-73.975488991143
SARGE'S,Manhattan,548,3 AVENUE,10016.0,40.747263036257,-73.9770104951
FRANHILL DELI,Queens,20417,HILLSIDE AVENUE,11423.0,40.720411153548,-73.760922579022
TASTE CAFE & GRILL,Queens,10702,101ST AVE,11416.0,40.687106152091,-73.83594868971599
HAHA! DELI,Queens,15209,ROCKAWAY BLVD,11434.0,40.672145967759,-73.785415312753
BREAD & BUTTER,Manhattan,25,WEST   56 STREET,10019.0,40.762729442799,-73.975488991143
COURT ORDER,Brooklyn,52,COURT STREET,11201.0,40.692259854836,-73.991121932695
MIKES DELI RESTAURANT,Brooklyn,10013,FOSTER AVENUE,11236.0,40.649886691815,-73.903293626631
FRESNO II DELI,Manhattan,31,AVENUE C,10009.0,40.721630352016,-73.980648651104
BLAKE & TODD,Manhattan,7,WEST   47 STREET,10036.0,40.756919518444,-73.97918370977
TRIBECA BAGELS,Manhattan,374,CANAL STREET,10013.0,40.721071972867996,-74.004260579913
ON TOP WINGS-N-FISH,Queens,70-72,KISSENA BOULEVARD,11367.0,40.730148170693,-73.815088502991
BEST DELI,Queens,14745,182ND ST,11413.0,40.659423873977,-73.765787899664
MD BAGELS,Staten Island,434,CASTLETON AVENUE,10301.0,40.633675958723,-74.096758451596
MERCI MARKET,Manhattan,350,WEST   42 STREET,10036.0,40.757826842596,-73.991239495956
DELI PLUS,Manhattan,2,WEST   45 STREET,10036.0,40.755596685120004,-73.979974601043
METRO FEAST,Brooklyn,340,LIVINGSTON STREET,11217.0,40.687834074355,-73.981152491429
DELISSIMO DELI & CAFE,Manhattan,39,EAST   60 STREET,10022.0,40.764056750034,-73.970571761012
LUCKY DELI,Manhattan,12,EAST   37 STREET,10016.0,40.749931872741996,-73.982239261719
A&A FOOD MARKET,Manhattan,481,AMSTERDAM AVENUE,10024.0,40.785818505083,-73.976361573045
LUCKY DELI,Manhattan,12,EAST   37 STREET,10016.0,40.749931872741996,-73.982239261719
ETC,Manhattan,341,5 AVENUE,10016.0,40.748016403743,-73.984849130842
PICKLES & OLIVES,Brooklyn,5601,2ND AVE,11220.0,40.645635580795,-74.020496760296
UNITED GROCERY & DELI,Manhattan,177,HUDSON STREET,10013.0,40.722457869376,-74.008156962142
TASTY PICKS II,Bronx,89,EAST GUN HILL ROAD,10467.0,40.881700258024004,-73.87964410776
COURTHOUSE DELI,Queens,88-40,SUTPHIN BOULEVARD,11435.0,40.704389577038,-73.809068502224
HAMILTON DELI,Manhattan,1129,AMSTERDAM AVENUE,10025.0,40.806468652252,-73.961291127399
PARISI BAKERY,Manhattan,198,MOTT STREET,10012.0,40.721244887896,-73.995598712081
MOTT HAVEN BAGEL & BARISTA CAFE,Bronx,221,EAST  138 STREET,10451.0,40.811989053716005,-73.92847148603599
GREEN TEA DELI,Queens,28-18,41 AVENUE,11101.0,40.751283039144,-73.937357920262
ST NICHOLAS FOOD & CAFE,Manhattan,285,SAINT NICHOLAS AVENUE,10027.0,40.810442626567,-73.952832022027
PLAZA DELI,Manhattan,127,JOHN STREET,10038.0,40.707210846466,-74.005316497796
BREAD & BUTTER,Manhattan,14,EAST   44 STREET,10017.0,40.754460220511,-73.979220575447
CHARLIE'S SANDWICH SHOP & SALUMERIA,Brooklyn,9216,3 AVENUE,11209.0,40.618887514387005,-74.032937233594
METRO EATS,Brooklyn,292,ATLANTIC AVENUE,11201.0,40.68847461353,-73.988847157858
ORANGE HUT,Queens,5317,BROADWAY,11377.0,40.753549208024,-73.907459363081
ST NICHOLAS FOOD & CAFE,Manhattan,285,SAINT NICHOLAS AVENUE,10027.0,40.810442626567,-73.952832022027
DELI PLUS,Manhattan,2,WEST   45 STREET,10036.0,40.755596685120004,-73.979974601043
SERGIO'S PIZZA & DELI,Queens,48-03,DITMARS BOULEVARD,11105.0,40.769227306978,-73.900921038533
ELM PARK DELI AND GROCERY,Staten Island,127,MORNINGSTAR ROAD,10303.0,40.634881249798,-74.145716815051
87ST DELI INC,Manhattan,1665,1 AVENUE,10028.0,40.777292675521004,-73.949078841717
PARK DELI,Brooklyn,209,NASSAU AVENUE,11222.0,40.725639526907,-73.9442659006
696 GOURMET DELI,Manhattan,696,3 AVENUE,10017.0,40.751889978151,-73.973637825374
STAR LITE DELI,Manhattan,212,WEST   44 STREET,10036.0,40.757524458576,-73.986492930854
G&B TERMINAL DELI,Brooklyn,22,BROOKLYN TERMINAL MARKET,11236.0,40.643402167111,-73.915468105833
KASTELI MARKET,Manhattan,374,8 AVENUE,10001.0,40.748851737449,-73.995878392023
MOTT HAVEN BAGEL & BARISTA CAFE,Bronx,221,EAST  138 STREET,10451.0,40.811989053716005,-73.92847148603599
LIBERTY DELI & MRS. FIELDS COOKIES,Manhattan,30,ROCKEFELLER PLAZA,10112.0,40.758747437799,-73.978692223615
PICKLES & OLIVES,Brooklyn,5601,2ND AVE,11220.0,40.645635580795,-74.020496760296
BAGEL CAFE,Bronx,2214,BARTOW AVENUE,10475.0,40.868993533883,-73.823338751608
JOHN'S FAMOUS DELI,Staten Island,15,INNIS STREET,10302.0,40.633571371427,-74.141833663537
M&R DELI & COFFEE SHOP,Bronx,1480,WILLIAMSBRIDGE ROAD,10461.0,40.844021289986,-73.845777864593
C&C ITALIAN DELI II,Queens,8019,MYRTLE AVE,11385.0,40.702993089861,-73.867965142143
PUMPERNICKEL BAGEL & DELICATESSEN,Queens,2310,44 DRIVE,11101.0,40.747540111206,-73.944489313823
BREAD & BUTTER,Manhattan,14,EAST   44 STREET,10017.0,40.754460220511,-73.979220575447
REGO PARK DELI & PASTRY,Queens,9734,63 ROAD,11374.0,40.731235835358,-73.86021275923801
MODERN GOURMET,Manhattan,793,BROADWAY,10003.0,40.732089219481004,-73.991380004408
SUNSET DELI,Brooklyn,4301,4 AVENUE,11232.0,40.650294985904004,-74.008576953077
