DBA,BORO,BUILDING,STREET,ZIPCODE,Latitude,Longitude
THE DUBLINER,Manhattan,45,STONE STREET,10004.0,40.704331239244,-74.010340392303
FOLEY'S N.Y. PUB AND RESTAURANT,Manhattan,18,WEST   33 STREET,10001.0,40.748112604262,-73.985899349317
CALEDONIA,Manhattan,1609,2 AVENUE,10028.0,40.776240340314004,-73.952946606974
NIALL'S ON 52ND,Manhattan,218,EAST   52 STREET,10022.0,40.756799256133,-73.96922861894
O'NEILL'S RESTAURANT & BAR,Staten Island,1614,FOREST AVENUE,10302.0,40.624740606258996,-74.142466856347
MAXWELL'S,Manhattan,59,READE STREET,10007.0,40.714901634235,-74.006413723204
THE HALFWAY LINE,Queens,5910,WOODSIDE AVE,11377.0,40.745315937421,-73.905341578607
PLAYWRIGHT CELTIC PUB,Manhattan,202,WEST   49 STREET,10019.0,40.760551605711,-73.983990757676
CARRAGHER'S,Manhattan,228,WEST   39 STREET,10018.0,40.754535714755995,-73.989334155118
PUTNAM'S,Brooklyn,419,MYRTLE AVENUE,11205.0,40.693123366886,-73.96904175459001
SOCCER TAVERN,Brooklyn,6004,8 AVENUE,11220.0,40.635387991295,-74.009673930616
TJ BYRNE'S BAR,Manhattan,77,FULTON STREET,10038.0,40.708830267209,-74.00517595685001
JIM BRADY'S RESTAURANT,Manhattan,75,MAIDEN LANE,10038.0,40.707649870472004,-74.007758386957
ST JAMES GATE,Manhattan,441,AMSTERDAM AVENUE,10024.0,40.784547871524,-73.977286456309
THE CEILI HOUSE,Queens,69-56,GRAND AVENUE,11378.0,40.726910299579,-73.89367815184801
MCSWIGGANS,Manhattan,393,2 AVENUE,10010.0,40.737629665483,-73.981098657957
THE IRISH AMERICAN,Manhattan,17,JOHN STREET,10038.0,40.709908729348996,-74.008948959948
NIALL'S ON 52ND,Manhattan,218,EAST   52 STREET,10022.0,40.756799256133,-73.96922861894
BEHAN'S PUB,Bronx,4299,KATONAH AVENUE,10470.0,40.898580543333004,-73.867387020504
EMERALD INN,Manhattan,250,WEST   72 STREET,10023.0,40.779292699707,-73.983285745093
THE WICKED WOLF,Bronx,4029,EAST TREMONT AVENUE,10465.0,40.819584636257,-73.817545148322
RAMBLING HOUSE,Bronx,4292,KATONAH AVENUE,10470.0,40.898424036247,-73.867336692173
MERRION ROW HOTEL & PUBLIC HOUSE,Manhattan,119,WEST   45 STREET,10036.0,40.757106862930996,-73.983493469108
MC GUINNESS'S,Queens,44-23,QUEENS BOULEVARD,11104.0,40.743342818979,-73.920270455954
ONE AND ONE,Manhattan,12,1 AVENUE,10009.0,40.723357851029,-73.988347038953
MAXWELL'S,Manhattan,59,READE STREET,10007.0,40.714901634235,-74.006413723204
WILFIE & NELL,Manhattan,228,WEST    4 STREET,10014.0,40.734071226085,-74.002929947849
TURNMILL BAR,Manhattan,119,EAST   27 STREET,10016.0,40.74230437775999,-73.983569325765
STAUNTON'S BAR RESTAURANT,Queens,224-07,UNION TURNPIKE,11364.0,40.735830099679,-73.746303457837
MCCANN'S PUB,Queens,36-15,DITMARS BOULEVARD,11105.0,40.774231405899,-73.90800458023001
THE WILD GOOSE,Queens,5422,ROOSEVELT AVENUE,11377.0,40.744798374442,-73.910246805656
THE PARLOUR,Manhattan,250,WEST   86 STREET,10024.0,40.788483777016,-73.97694203766999
MCGETTIGANS,Manhattan,70,WEST   36 STREET,10018.0,40.750736616924,-73.986072034139
HIBERNIA,Manhattan,401,WEST   50 STREET,10019.0,40.763664785512,-73.98936878675299
O'NEILL'S RESTAURANT & BAR,Staten Island,1614,FOREST AVENUE,10302.0,40.624740606258996,-74.142466856347
THE COPPER STILL,Manhattan,151,2 AVENUE,10003.0,40.72940992601,-73.987090372775
THREE JOLLY PIGEONS,Brooklyn,6802,3 AVENUE,11220.0,40.636563025001,-74.025714735225
PARNELL'S PUB,Manhattan,350,EAST   53 STREET,10022.0,40.756238401752,-73.965958657687
GRANDSTAND TAVERN,Queens,8535,GRAND AVENUE,11373.0,40.735667344671,-73.88096616528001
TIR NA NOG,Manhattan,254,WEST   31 STREET,10001.0,40.749727207972995,-73.99353238271699
THE GRAY MARE,Manhattan,61,2 AVENUE,10003.0,40.725913352319004,-73.989634598813
JIM BYRNE WEE PUB,Queens,93-01,95 AVENUE,11416.0,40.68668758497,-73.848937606438
LIFFY II BAR,Manhattan,5009,BROADWAY,10034.0,40.869151521374995,-73.91707102130499
THREE DOLLAR BILL/ DEL SUR,Brooklyn,260,MESEROLE STREET,11206.0,40.708552918785,-73.938090759785
SCALLYWAG'S IRISH PUB & REST,Manhattan,508,9 AVENUE,10018.0,40.756122539791,-73.994296975335
PETER MCMANUS CAFE,Manhattan,152,7 AVENUE,10011.0,40.741773039676,-73.997347584272
MULDOON'S IRISH PUB & RESTAURANT,Manhattan,692,3 AVENUE,10017.0,40.751810393354,-73.973695605388
THE FLYING COCK PUB,Manhattan,497,3 AVENUE,10016.0,40.745380390907,-73.978353667414
CHASERS,Queens,6063,FLUSHING AVENUE,11378.0,40.720121922629,-73.905579522387
SOCCER TAVERN,Brooklyn,6004,8 AVENUE,11220.0,40.635387991295,-74.009673930616
THE TAP HOUSE,Queens,7207,AUSTIN STREET,11375.0,40.719220740482996,-73.84232677800101
Playwright Celtic Pub,Manhattan,732,8 AVENUE,10036.0,40.759393827978,-73.988203542079
TJ BYRNE'S BAR,Manhattan,77,FULTON STREET,10038.0,40.708830267209,-74.00517595685001
DORRIAN'S RED HAND RESTAURANT,Manhattan,1616,2 AVENUE,10028.0,40.776404966262,-73.952802065662
O'NEILL'S RESTAURANT & BAR,Staten Island,1614,FOREST AVENUE,10302.0,40.624740606258996,-74.142466856347
MAXWELL'S,Manhattan,59,READE STREET,10007.0,40.714901634235,-74.006413723204
DUBLIN HOUSE,Manhattan,225,WEST   79 STREET,10024.0,40.783494240161,-73.979150092572
PIG 'N' WHISTLE,Manhattan,58,WEST   48 STREET,10036.0,40.758182301396,-73.980280638523
THE TRIPLE CROWN,Manhattan,330,7 AVENUE,10001.0,40.747542355426,-73.993142819043
BRIAN DEMPSEY'S ALE HOUSE,Queens,39-31,BELL BOULEVARD,11361.0,40.764931313225006,-73.77167879607799
KELLY'S,Manhattan,12,AVENUE A,10009.0,40.722652182392004,-73.985991341534
MAXWELL'S,Manhattan,59,READE STREET,10007.0,40.714901634235,-74.006413723204
THE FLYING COCK PUB,Manhattan,497,3 AVENUE,10016.0,40.745380390907,-73.978353667414
IRISH PUNT,Manhattan,40,EXCHANGE PLACE,10005.0,40.705931445677,-74.010282932982
SHELLYS IRISH DELI,Queens,5634,66TH ST,11378.0,40.724820487628996,-73.898588120273
THE CRAIC,Brooklyn,488,DRIGGS AVENUE,11211.0,40.718502303219,-73.954867015605
THE CRAIC,Brooklyn,488,DRIGGS AVENUE,11211.0,40.718502303219,-73.954867015605
KASTELI II,Manhattan,372,8 AVENUE,10001.0,40.748805077672,-73.995910876922
MCHALE'S BAR & GRILL,Manhattan,251,WEST   51 STREET,10019.0,40.762470273154996,-73.98458592074199
JAKE'S SALOON,Manhattan,206,WEST   23 STREET,10011.0,40.744314657359,-73.996196254093
YER MAN'S IRISH PUB,Queens,7026,88 STREET,11385.0,40.710534819371,-73.864830060204
CARRAGHER'S,Manhattan,228,WEST   39 STREET,10018.0,40.754535714755995,-73.989334155118
MALACHY'S,Manhattan,103,WEST   72 STREET,10023.0,40.777488686443,-73.978967835956
THE HALFWAY LINE,Queens,5910,WOODSIDE AVE,11377.0,40.745315937421,-73.905341578607
L. I. C. BAR,Queens,45-58,VERNON BOULEVARD,11101.0,40.747244567595,-73.952595435763
THE HIDEOUT TAVERN,Bronx,143,EAST  233 STREET,10470.0,40.896425170898,-73.871547455917
JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001.0,40.752164413748005,-73.991377396662
O'LUNNEY'S TIMES SQUARE PUB,Manhattan,145,WEST   45 STREET,10036.0,40.757329262512,-73.984016802156
BANTRY BAY PUBLICK HOUSE,Queens,3301,GREENPOINT AVENUE,11101.0,40.735671954808005,-73.934464284313
BULL MCCABES,Manhattan,29,ST MARKS PLACE,10003.0,40.728888555356995,-73.988349676108
THE GLOBE TAVERN,Queens,49-10,SKILLMAN AVENUE,11377.0,40.746207335601,-73.915030396782
PJ MORANS,Manhattan,3,EAST   48 STREET,10017.0,40.757147070156,-73.97777951755201
TRIONA'S,Manhattan,237,SULLIVAN STREET,10012.0,40.729742768446,-73.999613935988
KEANE'S BAR & RESTAURANT,Bronx,4342,KATONAH AVENUE,10470.0,40.900062984423,-73.867640883899
PETER DILLON'S,Manhattan,385,5 AVENUE,10016.0,40.749556061031,-73.983726333
FOLEY'S N.Y. PUB AND RESTAURANT,Manhattan,18,WEST   33 STREET,10001.0,40.748112604262,-73.985899349317
GILBEY'S,Queens,32-01,BROADWAY,11106.0,40.76154342233,-73.92446122826
HIBERNIA,Manhattan,401,WEST   50 STREET,10019.0,40.763664785512,-73.98936878675299
JOHN SULLIVAN'S PUB,Manhattan,210,WEST   35 STREET,10001.0,40.751909103574,-73.990767461497
LE CHEILE,Manhattan,839,WEST  181 STREET,10033.0,40.851327721238,-73.939902066222
AQUEDUCT NORTH,Bronx,4277,KATONAH AVENUE,10470.0,40.897844801459996,-73.86725103898699
THE FULL SHILLING,Manhattan,160,PEARL STREET,10005.0,40.705761471205,-74.007718491839
MONAHAN & FITZGERALD,Queens,214-17,41 AVENUE,11361.0,40.763666504580996,-73.770567679636
PJ MORANS,Manhattan,3,EAST   48 STREET,10017.0,40.757147070156,-73.97777951755201
THE LONG ROOM,Manhattan,120,WEST   44 STREET,10036.0,40.756453675258996,-73.98395204156999
THE PARLOUR,Manhattan,250,WEST   86 STREET,10024.0,40.788483777016,-73.97694203766999
GABBY O'HARA'S,Manhattan,123,WEST   39 STREET,10018.0,40.753404587174,-73.98660205029199
PUTNAM'S,Brooklyn,419,MYRTLE AVENUE,11205.0,40.693123366886,-73.96904175459001
JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001.0,40.752164413748005,-73.991377396662
TRIONA'S,Manhattan,237,SULLIVAN STREET,10012.0,40.729742768446,-73.999613935988
DORRIAN'S RED HAND RESTAURANT,Manhattan,1616,2 AVENUE,10028.0,40.776404966262,-73.952802065662
THE CEILI HOUSE,Queens,69-56,GRAND AVENUE,11378.0,40.726910299579,-73.89367815184801
SCALLYWAG'S IRISH PUB & REST,Manhattan,508,9 AVENUE,10018.0,40.756122539791,-73.994296975335
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
ALFIE'S,Manhattan,800,9 AVENUE,10019.0,40.76544868973,-73.98750212226999
DORRIAN'S RED HAND RESTAURANT,Manhattan,1616,2 AVENUE,10028.0,40.776404966262,-73.952802065662
MCLOUGHLINS BAR,Queens,31-06,BROADWAY,11106.0,40.761887022838,-73.925233339452
JOHN SULLIVAN'S PUB,Manhattan,210,WEST   35 STREET,10001.0,40.751909103574,-73.990767461497
PIG 'N' WHISTLE,Manhattan,58,WEST   48 STREET,10036.0,40.758182301396,-73.980280638523
MCCANN'S PUB,Queens,36-15,DITMARS BOULEVARD,11105.0,40.774231405899,-73.90800458023001
KILLARNEY ROSE,Manhattan,80,BEAVER STREET,10005.0,40.705338706862,-74.008692264913
EMERALD INN,Manhattan,250,WEST   72 STREET,10023.0,40.779292699707,-73.983285745093
THE BEERKEEPER,Queens,5815,WOODSIDE AVE,11377.0,40.745596676227,-73.906283111238
THREE DOLLAR BILL/ DEL SUR,Brooklyn,260,MESEROLE STREET,11206.0,40.708552918785,-73.938090759785
FOLEY'S N.Y. PUB AND RESTAURANT,Manhattan,18,WEST   33 STREET,10001.0,40.748112604262,-73.985899349317
FOLEY'S N.Y. PUB AND RESTAURANT,Manhattan,18,WEST   33 STREET,10001.0,40.748112604262,-73.985899349317
TIR NA NOG,Manhattan,254,WEST   31 STREET,10001.0,40.749727207972995,-73.99353238271699
THE DEAD POET,Manhattan,450,AMSTERDAM AVENUE,10024.0,40.784852500266,-73.977091354051
BANC CAFE,Manhattan,431,3 AVENUE,10016.0,40.743286415889,-73.979884486356
JOHN SULLIVAN'S PUB,Manhattan,210,WEST   35 STREET,10001.0,40.751909103574,-73.990767461497
THE PENROSE UPPER EAST SIDE,Manhattan,1590,2 AVENUE,10028.0,40.775598247569,-73.953387551908
THE TRIPLE CROWN,Manhattan,330,7 AVENUE,10001.0,40.747542355426,-73.993142819043
THE PENROSE UPPER EAST SIDE,Manhattan,1590,2 AVENUE,10028.0,40.775598247569,-73.953387551908
MULDOON'S IRISH PUB & RESTAURANT,Manhattan,692,3 AVENUE,10017.0,40.751810393354,-73.973695605388
BRIAN DEMPSEY'S ALE HOUSE,Queens,39-31,BELL BOULEVARD,11361.0,40.764931313225006,-73.77167879607799
ONE AND ONE,Manhattan,12,1 AVENUE,10009.0,40.723357851029,-73.988347038953
JOYCE'S TAVERN,Staten Island,3823,RICHMOND AVENUE,10312.0,40.544995216089,-74.165597265264
MAXWELL'S,Manhattan,59,READE STREET,10007.0,40.714901634235,-74.006413723204
O'HANLON'S BAR,Manhattan,349,EAST   14 STREET,10003.0,40.731536585101,-73.98299468347
O'HANLON'S BAR,Manhattan,349,EAST   14 STREET,10003.0,40.731536585101,-73.98299468347
CONNOLLY'S PUB,Manhattan,43,WEST   54 STREET,10019.0,40.761651029721996,-73.976821409485
LIFFY II BAR,Manhattan,5009,BROADWAY,10034.0,40.869151521374995,-73.91707102130499
PIG 'N' WHISTLE,Manhattan,58,WEST   48 STREET,10036.0,40.758182301396,-73.980280638523
THE IRISH PUB,Manhattan,837,7 AVENUE,10019.0,40.763441465991995,-73.981528103445
TWINS PUB,Manhattan,421,9 AVENUE,10001.0,40.753053988386995,-73.996556687381
KASTELI II,Manhattan,372,8 AVENUE,10001.0,40.748805077672,-73.995910876922
AQUEDUCT NORTH,Bronx,4277,KATONAH AVENUE,10470.0,40.897844801459996,-73.86725103898699
KELLY'S,Manhattan,12,AVENUE A,10009.0,40.722652182392004,-73.985991341534
KILLARNEY ROSE,Manhattan,80,BEAVER STREET,10005.0,40.705338706862,-74.008692264913
PJ CARNEY'S,Manhattan,906,7 AVENUE,10019.0,40.765738551729,-73.979884899094
MC ANN'S,Manhattan,625,8 AVENUE,10018.0,40.756185423077,-73.99056473378499
DORRIAN'S RED HAND RESTAURANT,Manhattan,1616,2 AVENUE,10028.0,40.776404966262,-73.952802065662
TRIONA'S,Manhattan,237,SULLIVAN STREET,10012.0,40.729742768446,-73.999613935988
MCHALE'S BAR & GRILL,Manhattan,251,WEST   51 STREET,10019.0,40.762470273154996,-73.98458592074199
TWINS PUB,Manhattan,421,9 AVENUE,10001.0,40.753053988386995,-73.996556687381
PASSAGE,Queens,4011,30TH AVE,11103.0,40.763729605301,-73.914646963989
JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001.0,40.752164413748005,-73.991377396662
THE HIDEOUT TAVERN,Bronx,143,EAST  233 STREET,10470.0,40.896425170898,-73.871547455917
PARNELL'S PUB,Manhattan,350,EAST   53 STREET,10022.0,40.756238401752,-73.965958657687
MCCABE'S BAR CAR,Queens,39-15,192 STREET,11358.0,40.761337514524996,-73.789888186824
VERONICA'S BAR,Queens,3404,36 AVENUE,11106.0,40.755380471352,-73.92721505092301
MAJORELLE,Manhattan,28,EAST   63 STREET,10065.0,40.765969522515,-73.969336277115
MURPHY'S PUB & RESTAURANT,Manhattan,977,2 AVENUE,10022.0,40.755936997394,-73.96775634303701
CALEDONIA,Manhattan,1609,2 AVENUE,10028.0,40.776240340314004,-73.952946606974
KELLY'S,Manhattan,12,AVENUE A,10009.0,40.722652182392004,-73.985991341534
O'LUNNEY'S TIMES SQUARE PUB,Manhattan,145,WEST   45 STREET,10036.0,40.757329262512,-73.984016802156
BLARNEY STONE,Manhattan,11,TRINITY PLACE,10006.0,40.706523941132005,-74.013846556301
TIR NA NOG IRISH BAR & GRILL,Manhattan,315,WEST   39 STREET,10018.0,40.755631082427,-73.991882273743
NIALL'S ON 52ND,Manhattan,218,EAST   52 STREET,10022.0,40.756799256133,-73.96922861894
O'NEILL'S RESTAURANT & BAR,Staten Island,1614,FOREST AVENUE,10302.0,40.624740606258996,-74.142466856347
THE PARLOUR,Manhattan,250,WEST   86 STREET,10024.0,40.788483777016,-73.97694203766999
ALFIE'S,Manhattan,800,9 AVENUE,10019.0,40.76544868973,-73.98750212226999
PLAYWRIGHT CELTIC PUB,Manhattan,202,WEST   49 STREET,10019.0,40.760551605711,-73.983990757676
O'NEILL'S RESTAURANT & BAR,Staten Island,1614,FOREST AVENUE,10302.0,40.624740606258996,-74.142466856347
ONE AND ONE,Manhattan,12,1 AVENUE,10009.0,40.723357851029,-73.988347038953
MULDOON'S IRISH PUB & RESTAURANT,Manhattan,692,3 AVENUE,10017.0,40.751810393354,-73.973695605388
GINGER'S BAR,Brooklyn,363,5 AVENUE,11215.0,40.671407085186,-73.984426802011
TRIONA'S,Manhattan,237,SULLIVAN STREET,10012.0,40.729742768446,-73.999613935988
THE PENROSE UPPER EAST SIDE,Manhattan,1590,2 AVENUE,10028.0,40.775598247569,-73.953387551908
MCHALE'S BAR & GRILL,Manhattan,251,WEST   51 STREET,10019.0,40.762470273154996,-73.98458592074199
KEG AND LANTERN TAVERN,Brooklyn,97,NASSAU AVENUE,11222.0,40.723956984924996,-73.950234549976
MC GUINNESS'S,Queens,44-23,QUEENS BOULEVARD,11104.0,40.743342818979,-73.920270455954
EMMETT O'LUNNEY'S IRISH PUB,Manhattan,210,WEST   50 STREET,10019.0,40.76155349814,-73.98439481407
THE IRISH AMERICAN,Manhattan,17,JOHN STREET,10038.0,40.709908729348996,-74.008948959948
MOLLY'S,Manhattan,287,3 AVENUE,10010.0,40.738373862010995,-73.983465650986
ONE AND ONE,Manhattan,12,1 AVENUE,10009.0,40.723357851029,-73.988347038953
PUTNAM'S,Brooklyn,419,MYRTLE AVENUE,11205.0,40.693123366886,-73.96904175459001
THE WICKED WOLF,Bronx,4029,EAST TREMONT AVENUE,10465.0,40.819584636257,-73.817545148322
SISSY MCGINTY'S,Queens,25-67,STEINWAY STREET,11103.0,40.767526368161995,-73.91202112388099
GRACE'S,Manhattan,252,WEST   14 STREET,10011.0,40.739162794682,-74.00116918217499
BLAGGARD'S PUB,Manhattan,8,WEST   38 STREET,10018.0,40.751208353675,-73.983354175874
GINGER'S BAR,Brooklyn,363,5 AVENUE,11215.0,40.671407085186,-73.984426802011
KELLY'S,Manhattan,12,AVENUE A,10009.0,40.722652182392004,-73.985991341534
CHASERS,Queens,6063,FLUSHING AVENUE,11378.0,40.720121922629,-73.905579522387
NIALL'S ON 52ND,Manhattan,218,EAST   52 STREET,10022.0,40.756799256133,-73.96922861894
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
THE GLOBE TAVERN,Queens,49-10,SKILLMAN AVENUE,11377.0,40.746207335601,-73.915030396782
ST JAMES GATE,Manhattan,441,AMSTERDAM AVENUE,10024.0,40.784547871524,-73.977286456309
DEACON BRODIE'S,Manhattan,370,WEST   46 STREET,10036.0,40.760557756241,-73.98977357665
THE KEG ROOM,Manhattan,53,WEST   36 STREET,10018.0,40.750640516676995,-73.985797754261
THE GRAY MARE,Manhattan,61,2 AVENUE,10003.0,40.725913352319004,-73.989634598813
ST JAMES GATE,Manhattan,441,AMSTERDAM AVENUE,10024.0,40.784547871524,-73.977286456309
AUSTIN PUBLIC,Queens,70-28,AUSTIN STREET,11375.0,40.720611923178,-73.84606093149
COURTSIDE LOUNGE SPORTS BAR,Queens,6908,MYRTLE AVENUE,11385.0,40.701795688443,-73.882473107878
DUBLIN HOUSE,Manhattan,225,WEST   79 STREET,10024.0,40.783494240161,-73.979150092572
MATT TORREYS,Brooklyn,301,AINSLIE STREET,11211.0,40.713327927504004,-73.94162495486201
EMERALD INN,Manhattan,250,WEST   72 STREET,10023.0,40.779292699707,-73.983285745093
O'NEILL'S RESTAURANT & BAR,Staten Island,1614,FOREST AVENUE,10302.0,40.624740606258996,-74.142466856347
TJ BYRNE'S BAR,Manhattan,77,FULTON STREET,10038.0,40.708830267209,-74.00517595685001
SOCCER TAVERN,Brooklyn,6004,8 AVENUE,11220.0,40.635387991295,-74.009673930616
O'BRIENS PUB,Bronx,28,EAST KINGSBRIDGE ROAD,10468.0,40.867161523696,-73.89666005138001
BARROW'S PUB,Manhattan,463,HUDSON STREET,10014.0,40.731499225499,-74.00666068247
THE WILD GOOSE,Queens,5422,ROOSEVELT AVENUE,11377.0,40.744798374442,-73.910246805656
CHASERS,Queens,6063,FLUSHING AVENUE,11378.0,40.720121922629,-73.905579522387
MULDOON'S IRISH PUB & RESTAURANT,Manhattan,692,3 AVENUE,10017.0,40.751810393354,-73.973695605388
DOYLE'S CORNER,Queens,42-02,BROADWAY,11103.0,40.758148691304,-73.917278337563
MCFADDEN'S,Manhattan,800,2 AVENUE,10017.0,40.750278379373995,-73.971851915755
PETER DILLON'S,Manhattan,385,5 AVENUE,10016.0,40.749556061031,-73.983726333
LIFFY II BAR,Manhattan,5009,BROADWAY,10034.0,40.869151521374995,-73.91707102130499
ST JAMES GATE,Manhattan,441,AMSTERDAM AVENUE,10024.0,40.784547871524,-73.977286456309
COURTSIDE LOUNGE SPORTS BAR,Queens,6908,MYRTLE AVENUE,11385.0,40.701795688443,-73.882473107878
CRONIN & PHELAN PUB & RESTAURANT,Queens,38-14,BROADWAY,11103.0,40.759275747151996,-73.91967737124
DONNYBROOK,Manhattan,3739,CLINTON STREET,,0.0,0.0
SWIFT HIBERNIAN LOUNGE,Manhattan,34,EAST    4 STREET,10003.0,40.727467103523004,-73.992354751418
THE CRAIC,Brooklyn,488,DRIGGS AVENUE,11211.0,40.718502303219,-73.954867015605
THE PENROSE UPPER EAST SIDE,Manhattan,1590,2 AVENUE,10028.0,40.775598247569,-73.953387551908
JOHN SULLIVAN'S PUB,Manhattan,210,WEST   35 STREET,10001.0,40.751909103574,-73.990767461497
MCHALE'S BAR & GRILL,Manhattan,251,WEST   51 STREET,10019.0,40.762470273154996,-73.98458592074199
PJ MORANS,Manhattan,3,EAST   48 STREET,10017.0,40.757147070156,-73.97777951755201
MAXWELL'S,Manhattan,59,READE STREET,10007.0,40.714901634235,-74.006413723204
CARRAGHER'S,Manhattan,228,WEST   39 STREET,10018.0,40.754535714755995,-73.989334155118
THE LIBERTY,Manhattan,29,WEST   35 STREET,10001.0,40.749602930192,-73.985267430574
PJ MORANS,Manhattan,3,EAST   48 STREET,10017.0,40.757147070156,-73.97777951755201
IDA'S NEARABOUT,Queens,4313,QUEENS BLVD,11104.0,40.74345878185,-73.921259133881
THE TRIPLE CROWN,Manhattan,330,7 AVENUE,10001.0,40.747542355426,-73.993142819043
THE FIVE LAMPS,Manhattan,1586,YORK AVENUE,10028.0,40.774338955264,-73.94826513579001
MCLOUGHLINS BAR,Queens,31-06,BROADWAY,11106.0,40.761887022838,-73.925233339452
MCHALE'S BAR & GRILL,Manhattan,251,WEST   51 STREET,10019.0,40.762470273154996,-73.98458592074199
DEAD RABBIT TAVERN,Manhattan,30,WATER STREET,10004.0,40.703115251235,-74.010928083357
GABBY O'HARA'S,Manhattan,123,WEST   39 STREET,10018.0,40.753404587174,-73.98660205029199
MALACHY'S,Manhattan,103,WEST   72 STREET,10023.0,40.777488686443,-73.978967835956
ST JAMES GATE,Manhattan,441,AMSTERDAM AVENUE,10024.0,40.784547871524,-73.977286456309
CHASERS,Queens,6063,FLUSHING AVENUE,11378.0,40.720121922629,-73.905579522387
JACK DOYLES PUB & RESTAURANT,Manhattan,240,WEST   35 STREET,10001.0,40.752164413748005,-73.991377396662
BANTER,Queens,10822,QUEENS BOULEVARD,11375.0,40.721115912674996,-73.843260256169
The Jar Bar,Queens,45-06,48 AVENUE,11377.0,40.739382087652004,-73.920217476186
GRANDSTAND TAVERN,Queens,8535,GRAND AVENUE,11373.0,40.735667344671,-73.88096616528001
DORRIAN'S RED HAND RESTAURANT,Manhattan,1616,2 AVENUE,10028.0,40.776404966262,-73.952802065662
SWIFT HIBERNIAN LOUNGE,Manhattan,34,EAST    4 STREET,10003.0,40.727467103523004,-73.992354751418
THE WILD GOOSE,Queens,5422,ROOSEVELT AVENUE,11377.0,40.744798374442,-73.910246805656
CHASERS,Queens,6063,FLUSHING AVENUE,11378.0,40.720121922629,-73.905579522387
IRISH PUNT,Manhattan,40,EXCHANGE PLACE,10005.0,40.705931445677,-74.010282932982
MERRION ROW HOTEL & PUBLIC HOUSE,Manhattan,119,WEST   45 STREET,10036.0,40.757106862930996,-73.983493469108
PIG 'N' WHISTLE,Manhattan,58,WEST   48 STREET,10036.0,40.758182301396,-73.980280638523
O'NEILL'S RESTAURANT & BAR,Staten Island,1614,FOREST AVENUE,10302.0,40.624740606258996,-74.142466856347
MULDOON'S IRISH PUB & RESTAURANT,Manhattan,692,3 AVENUE,10017.0,40.751810393354,-73.973695605388
PIG 'N' WHISTLE,Manhattan,58,WEST   48 STREET,10036.0,40.758182301396,-73.980280638523
GREENPOINT LOUNGE,Queens,43-22,GREENPOINT AVENUE,11104.0,40.741021715182,-73.921673415784
COURTSIDE LOUNGE SPORTS BAR,Queens,6908,MYRTLE AVENUE,11385.0,40.701795688443,-73.882473107878
PETER MCMANUS CAFE,Manhattan,152,7 AVENUE,10011.0,40.741773039676,-73.997347584272
CHASERS,Queens,6063,FLUSHING AVENUE,11378.0,40.720121922629,-73.905579522387
THE COPPER STILL,Manhattan,151,2 AVENUE,10003.0,40.72940992601,-73.987090372775
THE GATHER INN AGAIN,Brooklyn,2718,GERRITSEN AVENUE,11229.0,40.592817000423004,-73.925128119532
CALEDONIA,Manhattan,1609,2 AVENUE,10028.0,40.776240340314004,-73.952946606974
MCCOY'S PUB,Manhattan,768,9 AVENUE,10019.0,40.764342637391,-73.988307350922
THE CEILI HOUSE,Queens,69-56,GRAND AVENUE,11378.0,40.726910299579,-73.89367815184801
MCLOUGHLINS BAR,Queens,31-06,BROADWAY,11106.0,40.761887022838,-73.925233339452
PJ CARNEY'S,Manhattan,906,7 AVENUE,10019.0,40.765738551729,-73.979884899094
AUSTIN PUBLIC,Queens,70-28,AUSTIN STREET,11375.0,40.720611923178,-73.84606093149
KEG AND LANTERN TAVERN,Brooklyn,97,NASSAU AVENUE,11222.0,40.723956984924996,-73.950234549976
MAJORELLE,Manhattan,28,EAST   63 STREET,10065.0,40.765969522515,-73.969336277115
YER MAN'S IRISH PUB,Queens,7026,88 STREET,11385.0,40.710534819371,-73.864830060204
TIR NA NOG,Manhattan,254,WEST   31 STREET,10001.0,40.749727207972995,-73.99353238271699
O'HANLON'S PUB,Queens,22-57,31 STREET,11105.0,40.774948266802,-73.912119596608
THE CEILI HOUSE,Queens,69-56,GRAND AVENUE,11378.0,40.726910299579,-73.89367815184801
PLAYWRIGHT CELTIC PUB,Manhattan,202,WEST   49 STREET,10019.0,40.760551605711,-73.983990757676
DORRIAN'S RED HAND RESTAURANT,Manhattan,1616,2 AVENUE,10028.0,40.776404966262,-73.952802065662
TRIONA'S BAR RESTAURANT,Manhattan,192,3 AVENUE,10003.0,40.735387854614004,-73.985663899313
L. I. C. BAR,Queens,45-58,VERNON BOULEVARD,11101.0,40.747244567595,-73.952595435763
THE BLACK SHEEP,Manhattan,583,3 AVENUE,10016.0,40.748421149452,-73.976147521269
PLAYWRIGHT CELTIC PUB,Manhattan,202,WEST   49 STREET,10019.0,40.760551605711,-73.983990757676
TRIONA'S BAR RESTAURANT,Manhattan,192,3 AVENUE,10003.0,40.735387854614004,-73.985663899313
MCLOUGHLINS BAR,Queens,31-06,BROADWAY,11106.0,40.761887022838,-73.925233339452
